Found 1019 words with 3-letter center palindromes
(3 letters left, 4 letters right):
  debilitate (center palindrome: ili, frequency: 1.7)
  familiaris (center palindrome: ili, frequency: 1.7)
  familiares (center palindrome: ili, frequency: 1.4)
  umbilicals (center palindrome: ili, frequency: 1.3)
  mobilicity (center palindrome: ili, frequency: 1.3)
  civilities (center palindrome: ili, frequency: 1.3)
  equilibrio (center palindrome: ili, frequency: 1.3)
  umbilicate (center palindrome: ili, frequency: 1.2)
  vasilievna (center palindrome: ili, frequency: 1.2)
  nobilities (center palindrome: ili, frequency: 1.2)
  semilinear (center palindrome: ili, frequency: 1.2)
  aemilianus (center palindrome: ili, frequency: 1.1)
  jahiliyyah (center palindrome: ili, frequency: 1.1)
  mobilizers (center palindrome: ili, frequency: 1.1)
  unmilitary (center palindrome: ili, frequency: 1.1)
  similiarly (center palindrome: ili, frequency: 1.1)
  disilicate (center palindrome: ili, frequency: 1.0)

Group 'ini' (37 words):
  definitely (center palindrome: ini, frequency: 5.0)
  definition (center palindrome: ini, frequency: 4.6)
  definitive (center palindrome: ini, frequency: 3.8)
  unfinished (center palindrome: ini, frequency: 3.7)
  diminished (center palindrome: ini, frequency: 3.7)
  administer (center palindrome: ini, frequency: 3.5)
  infinitely (center palindrome: ini, frequency: 3.5)
  femininity (center palindrome: ini, frequency: 3.1)
  diminishes (center palindrome: ini, frequency: 3.0)
  dominicans (center palindrome: ini, frequency: 2.7)
  affinities (center palindrome: ini, frequency: 2.7)
  infinitive (center palindrome: ini, frequency: 2.6)
  reminisces (center palindrome: ini, frequency: 2.3)
  reminisced (center palindrome: ini, frequency: 2.2)
  divinities (center palindrome: ini, frequency: 2.2)
  infinities (center palindrome: ini, frequency: 2.1)
  refinished (center palindrome: ini, frequency: 2.0)
  feminizing (center palindrome: ini, frequency: 1.8)
  dominicana (center palindrome: ini, frequency: 1.8)
  vaginismus (center palindrome: ini, frequency: 1.8)
  definitley (center palindrome: ini, frequency: 1.7)
  rheinische (center palindrome: ini, frequency: 1.7)
  vicinities (center palindrome: ini, frequency: 1.6)
  assiniboia (center palindrome: ini, frequency: 1.6)
  graininess (center palindrome: ini, frequency: 1.6)
  infiniband (center palindrome: ini, frequency: 1.6)
  salinities (center palindrome: ini, frequency: 1.6)
  infinitude (center palindrome: ini, frequency: 1.6)
  administra (center palindrome: ini, frequency: 1.4)
  ropinirole (center palindrome: ini, frequency: 1.4)
  femininely (center palindrome: ini, frequency: 1.2)
  feministas (center palindrome: ini, frequency: 1.2)
  feministic (center palindrome: ini, frequency: 1.2)
  steininger (center palindrome: ini, frequency: 1.2)
  dominicano (center palindrome: ini, frequency: 1.1)
  feminising (center palindrome: ini, frequency: 1.1)
  diminisher (center palindrome: ini, frequency: 1.0)

Group 'ici' (30 words):
  officially (center palindrome: ici, frequency: 4.5)
  efficiency (center palindrome: ici, frequency: 4.4)
  anticipate (center palindrome: ici, frequency: 3.7)
  deficiency (center palindrome: ici, frequency: 3.6)
  solicitors (center palindrome: ici, frequency: 3.3)
  soliciting (center palindrome: ici, frequency: 3.1)
  penicillin (center palindrome: ici, frequency: 3.0)
  officiated (center palindrome: ici, frequency: 2.7)
  judicially (center palindrome: ici, frequency: 2.3)
  semicircle (center palindrome: ici, frequency: 2.3)
  ampicillin (center palindrome: ici, frequency: 2.2)
  solicitous (center palindrome: ici, frequency: 2.1)
  toxicities (center palindrome: ici, frequency: 2.1)
  solicitude (center palindrome: ici, frequency: 1.9)
  felicitous (center palindrome: ici, frequency: 1.9)
  officiates (center palindrome: ici, frequency: 1.8)
  enticingly (center palindrome: ici, frequency: 1.7)
  officinale (center palindrome: ici, frequency: 1.7)
  felicitate (center palindrome: ici, frequency: 1.7)
  municipals (center palindrome: ici, frequency: 1.6)
  medicinals (center palindrome: ici, frequency: 1.6)
  silicified (center palindrome: ici, frequency: 1.5)
  officiants (center palindrome: ici, frequency: 1.4)
  municipale (center palindrome: ici, frequency: 1.4)
  judiciaire (center palindrome: ici, frequency: 1.3)
  municipios (center palindrome: ici, frequency: 1.2)
  officiator (center palindrome: ici, frequency: 1.2)
  municipium (center palindrome: ici, frequency: 1.1)
  musicianly (center palindrome: ici, frequency: 1.1)
  suficiente (center palindrome: ici, frequency: 1.0)

Group 'ele' (29 words):
  irrelevant (center palindrome: ele, frequency: 4.0)
  accelerate (center palindrome: ele, frequency: 3.7)
  wavelength (center palindrome: ele, frequency: 3.5)
  unreleased (center palindrome: ele, frequency: 3.2)
  hopelessly (center palindrome: ele, frequency: 3.2)
  tirelessly (center palindrome: ele, frequency: 3.1)
  carelessly (center palindrome: ele, frequency: 2.9)
  wirelessly (center palindrome: ele, frequency: 2.7)
  decelerate (center palindrome: ele, frequency: 2.3)
  accelerant (center palindrome: ele, frequency: 2.1)
  rereleased (center palindrome: ele, frequency: 1.9)
  deselected (center palindrome: ele, frequency: 1.9)
  unselected (center palindrome: ele, frequency: 1.9)
  madeleines (center palindrome: ele, frequency: 1.7)
  timelessly (center palindrome: ele, frequency: 1.6)
  novelettes (center palindrome: ele, frequency: 1.6)
  towelettes (center palindrome: ele, frequency: 1.6)
  irrelevent (center palindrome: ele, frequency: 1.5)
  lifelessly (center palindrome: ele, frequency: 1.4)
  danelectro (center palindrome: ele, frequency: 1.4)
  rereleases (center palindrome: ele, frequency: 1.3)
  reselected (center palindrome: ele, frequency: 1.3)
  diselenide (center palindrome: ele, frequency: 1.3)
  cluelessly (center palindrome: ele, frequency: 1.3)
  excelencia (center palindrome: ele, frequency: 1.2)
  thielemann (center palindrome: ele, frequency: 1.2)
  loveletter (center palindrome: ele, frequency: 1.1)
  ekmeleddin (center palindrome: ele, frequency: 1.1)
  tunelessly (center palindrome: ele, frequency: 1.1)

Group 'nin' (29 words):
  meaningful (center palindrome: nin, frequency: 4.1)
  cunningham (center palindrome: nin, frequency: 3.5)
  pennington (center palindrome: nin, frequency: 2.9)
  bennington (center palindrome: nin, frequency: 2.7)
  mornington (center palindrome: nin, frequency: 2.6)
  kennington (center palindrome: nin, frequency: 2.3)
  winningest (center palindrome: nin, frequency: 2.3)
  stonington (center palindrome: nin, frequency: 2.1)
  manningham (center palindrome: nin, frequency: 2.1)
  cannington (center palindrome: nin, frequency: 1.8)
  cunnington (center palindrome: nin, frequency: 1.8)
  henningsen (center palindrome: nin, frequency: 1.8)
  donnington (center palindrome: nin, frequency: 1.7)
  mannington (center palindrome: nin, frequency: 1.6)
  bonnington (center palindrome: nin, frequency: 1.6)
  winnington (center palindrome: nin, frequency: 1.5)
  binnington (center palindrome: nin, frequency: 1.4)
  dunnington (center palindrome: nin, frequency: 1.4)
  winningham (center palindrome: nin, frequency: 1.4)
  dinnington (center palindrome: nin, frequency: 1.4)
  hannington (center palindrome: nin, frequency: 1.4)
  jerningham (center palindrome: nin, frequency: 1.4)
  penninsula (center palindrome: nin, frequency: 1.3)
  connington (center palindrome: nin, frequency: 1.3)
  burningham (center palindrome: nin, frequency: 1.1)
  burningman (center palindrome: nin, frequency: 1.1)
  dennington (center palindrome: nin, frequency: 1.1)
  wennington (center palindrome: nin, frequency: 1.1)
  pinnington (center palindrome: nin, frequency: 1.0)

Group 'ara' (26 words):
  separation (center palindrome: ara, frequency: 4.1)
  separately (center palindrome: ara, frequency: 4.1)
  separating (center palindrome: ara, frequency: 3.7)
  separatist (center palindrome: ara, frequency: 3.1)
  clearances (center palindrome: ara, frequency: 3.1)
  nicaraguan (center palindrome: ara, frequency: 2.8)
  separatism (center palindrome: ara, frequency: 2.7)
  reparation (center palindrome: ara, frequency: 2.6)
  embarassed (center palindrome: ara, frequency: 2.5)
  separators (center palindrome: ara, frequency: 2.4)
  reparative (center palindrome: ara, frequency: 2.1)
  asparagine (center palindrome: ara, frequency: 1.9)
  rajaratnam (center palindrome: ara, frequency: 1.9)
  apparantly (center palindrome: ara, frequency: 1.9)
  saharanpur (center palindrome: ara, frequency: 1.9)
  maharastra (center palindrome: ara, frequency: 1.7)
  cytarabine (center palindrome: ara, frequency: 1.5)
  takarazuka (center palindrome: ara, frequency: 1.4)
  damaraland (center palindrome: ara, frequency: 1.4)
  jacarandas (center palindrome: ara, frequency: 1.4)
  navaratnam (center palindrome: ara, frequency: 1.3)
  separative (center palindrome: ara, frequency: 1.3)
  maharajahs (center palindrome: ara, frequency: 1.2)
  unparalled (center palindrome: ara, frequency: 1.1)
  paparazzis (center palindrome: ara, frequency: 1.1)
  embarazada (center palindrome: ara, frequency: 1.0)

Group 'ere' (25 words):
  interested (center palindrome: ere, frequency: 5.0)
  references (center palindrome: ere, frequency: 4.4)
  referendum (center palindrome: ere, frequency: 4.0)
  referenced (center palindrome: ere, frequency: 3.7)
  inherently (center palindrome: ere, frequency: 3.6)
  refereeing (center palindrome: ere, frequency: 2.8)
  inferences (center palindrome: ere, frequency: 2.8)
  sovereigns (center palindrome: ere, frequency: 2.8)
  coherently (center palindrome: ere, frequency: 2.5)
  reverently (center palindrome: ere, frequency: 2.2)
  paderewski (center palindrome: ere, frequency: 1.8)
  interestin (center palindrome: ere, frequency: 1.8)
  apperently (center palindrome: ere, frequency: 1.5)
  ethereally (center palindrome: ere, frequency: 1.4)
  gigerenzer (center palindrome: ere, frequency: 1.4)
  diferentes (center palindrome: ere, frequency: 1.4)
  expereince (center palindrome: ere, frequency: 1.4)
  reverenced (center palindrome: ere, frequency: 1.3)
  ekweremadu (center palindrome: ere, frequency: 1.2)
  afterellen (center palindrome: ere, frequency: 1.2)
  diferencia (center palindrome: ere, frequency: 1.2)
  diferences (center palindrome: ere, frequency: 1.2)
  reverences (center palindrome: ere, frequency: 1.2)
  coherences (center palindrome: ere, frequency: 1.1)
  interesing (center palindrome: ere, frequency: 1.1)

Group 'tit' (22 words):
  institutes (center palindrome: tit, frequency: 3.7)
  instituted (center palindrome: tit, frequency: 3.5)
  fictitious (center palindrome: tit, frequency: 3.2)
  partitions (center palindrome: tit, frequency: 3.1)
  platitudes (center palindrome: tit, frequency: 2.7)
  multitudes (center palindrome: tit, frequency: 2.7)
  dietitians (center palindrome: tit, frequency: 2.4)
  subtitling (center palindrome: tit, frequency: 2.1)
  beatitudes (center palindrome: tit, frequency: 2.1)
  multitrack (center palindrome: tit, frequency: 1.9)
  institutet (center palindrome: tit, frequency: 1.9)
  factitious (center palindrome: tit, frequency: 1.8)
  multitouch (center palindrome: tit, frequency: 1.7)
  institutio (center palindrome: tit, frequency: 1.5)
  unstitched (center palindrome: tit, frequency: 1.5)
  restituted (center palindrome: tit, frequency: 1.2)
  dentitions (center palindrome: tit, frequency: 1.1)
  certitudes (center palindrome: tit, frequency: 1.1)
  destitutes (center palindrome: tit, frequency: 1.1)
  gratitudes (center palindrome: tit, frequency: 1.1)
  institutul (center palindrome: tit, frequency: 1.1)
  institutum (center palindrome: tit, frequency: 1.0)

Group 'imi' (20 words):
  optimistic (center palindrome: imi, frequency: 3.9)
  intimidate (center palindrome: imi, frequency: 3.3)
  minimizing (center palindrome: imi, frequency: 3.3)
  maximizing (center palindrome: imi, frequency: 3.1)
  assimilate (center palindrome: imi, frequency: 3.0)
  optimizing (center palindrome: imi, frequency: 3.0)
  maximilian (center palindrome: imi, frequency: 2.9)
  minimising (center palindrome: imi, frequency: 2.6)
  maximising (center palindrome: imi, frequency: 2.6)
  optimising (center palindrome: imi, frequency: 2.3)
  pyrimidine (center palindrome: imi, frequency: 2.0)
  movimiento (center palindrome: imi, frequency: 1.9)
  maximilien (center palindrome: imi, frequency: 1.9)
  delimiting (center palindrome: imi, frequency: 1.8)
  delimiters (center palindrome: imi, frequency: 1.6)
  optimizers (center palindrome: imi, frequency: 1.6)
  nacimiento (center palindrome: imi, frequency: 1.5)
  maximizers (center palindrome: imi, frequency: 1.2)
  minimizers (center palindrome: imi, frequency: 1.1)
  maximianus (center palindrome: imi, frequency: 1.0)

Group 'ala' (18 words):
  escalation (center palindrome: ala, frequency: 3.3)
  escalating (center palindrome: ala, frequency: 3.3)
  unbalanced (center palindrome: ala, frequency: 3.2)
  inhalation (center palindrome: ala, frequency: 3.1)
  imbalances (center palindrome: ala, frequency: 3.0)
  appalachia (center palindrome: ala, frequency: 2.8)
  escalators (center palindrome: ala, frequency: 2.7)
  imbalanced (center palindrome: ala, frequency: 2.4)
  exhalation (center palindrome: ala, frequency: 2.4)
  rebalanced (center palindrome: ala, frequency: 1.9)
  kovalainen (center palindrome: ala, frequency: 1.7)
  rebalances (center palindrome: ala, frequency: 1.6)
  unbalances (center palindrome: ala, frequency: 1.5)
  unsalaried (center palindrome: ala, frequency: 1.2)
  escalatory (center palindrome: ala, frequency: 1.2)
  mesalamine (center palindrome: ala, frequency: 1.1)
  mesalazine (center palindrome: ala, frequency: 1.1)
  haralambos (center palindrome: ala, frequency: 1.0)

Group 'ana' (17 words):
  athanasius (center palindrome: ana, frequency: 2.5)
  senanayake (center palindrome: ana, frequency: 2.1)
  bananarama (center palindrome: ana, frequency: 1.9)
  ramanathan (center palindrome: ana, frequency: 1.9)
  devanagari (center palindrome: ana, frequency: 1.8)
  paranaense (center palindrome: ana, frequency: 1.7)
  solanaceae (center palindrome: ana, frequency: 1.7)
  kananaskis (center palindrome: ana, frequency: 1.7)
  cabanatuan (center palindrome: ana, frequency: 1.7)
  athanasian (center palindrome: ana, frequency: 1.6)
  athanasiou (center palindrome: ana, frequency: 1.5)
  athanasios (center palindrome: ana, frequency: 1.5)
  oceanarium (center palindrome: ana, frequency: 1.4)
  tananarive (center palindrome: ana, frequency: 1.3)
  kahanamoku (center palindrome: ana, frequency: 1.3)
  bananafish (center palindrome: ana, frequency: 1.3)
  davanagere (center palindrome: ana, frequency: 1.0)

Group 'isi' (17 words):
  envisioned (center palindrome: isi, frequency: 3.4)
  divisional (center palindrome: isi, frequency: 3.3)
  decisively (center palindrome: isi, frequency: 3.1)
  revisiting (center palindrome: isi, frequency: 3.0)
  derisively (center palindrome: isi, frequency: 2.3)
  invisibles (center palindrome: isi, frequency: 2.0)
  parisienne (center palindrome: isi, frequency: 2.0)
  decisional (center palindrome: isi, frequency: 1.6)
  incisional (center palindrome: isi, frequency: 1.6)
  incisively (center palindrome: isi, frequency: 1.5)
  aquisition (center palindrome: isi, frequency: 1.5)
  revisional (center palindrome: isi, frequency: 1.4)
  excisional (center palindrome: isi, frequency: 1.3)
  tunisienne (center palindrome: isi, frequency: 1.3)
  louisianan (center palindrome: isi, frequency: 1.3)
  satisified (center palindrome: isi, frequency: 1.2)
  louisianna (center palindrome: isi, frequency: 1.1)

Group 'omo' (17 words):
  automobile (center palindrome: omo, frequency: 3.9)
  locomotive (center palindrome: omo, frequency: 3.5)
  chromosome (center palindrome: omo, frequency: 3.5)
  locomotion (center palindrome: omo, frequency: 2.9)
  entomology (center palindrome: omo, frequency: 2.8)
  accomodate (center palindrome: omo, frequency: 2.5)
  cohomology (center palindrome: omo, frequency: 2.1)
  xenomorphs (center palindrome: omo, frequency: 1.5)
  automobili (center palindrome: omo, frequency: 1.4)
  venomously (center palindrome: omo, frequency: 1.3)
  cynomolgus (center palindrome: omo, frequency: 1.2)
  locomobile (center palindrome: omo, frequency: 1.2)
  lagomorphs (center palindrome: omo, frequency: 1.2)
  allomorphs (center palindrome: omo, frequency: 1.2)
  kolomoisky (center palindrome: omo, frequency: 1.1)
  locomotory (center palindrome: omo, frequency: 1.1)
  bogomolets (center palindrome: omo, frequency: 1.1)

Group 'idi' (16 words):
  solidified (center palindrome: idi, frequency: 3.1)
  recidivism (center palindrome: idi, frequency: 2.7)
  solidifies (center palindrome: idi, frequency: 2.5)
  humidifier (center palindrome: idi, frequency: 2.5)
  libidinous (center palindrome: idi, frequency: 2.0)
  meridional (center palindrome: idi, frequency: 1.9)
  recidivist (center palindrome: idi, frequency: 1.8)
  humidified (center palindrome: idi, frequency: 1.8)
  rigidities (center palindrome: idi, frequency: 1.7)
  aspidistra (center palindrome: idi, frequency: 1.5)
  untidiness (center palindrome: idi, frequency: 1.4)
  pyridinium (center palindrome: idi, frequency: 1.4)
  humidities (center palindrome: idi, frequency: 1.3)
  juridiques (center palindrome: idi, frequency: 1.1)
  peridinium (center palindrome: idi, frequency: 1.0)
  semidirect (center palindrome: idi, frequency: 1.0)

Group 'ibi' (15 words):
  exhibition (center palindrome: ibi, frequency: 4.4)
  visibility (center palindrome: ibi, frequency: 3.8)
  antibiotic (center palindrome: ibi, frequency: 3.5)
  inhibitors (center palindrome: ibi, frequency: 3.4)
  exhibiting (center palindrome: ibi, frequency: 3.4)
  inhibition (center palindrome: ibi, frequency: 3.4)
  inhibiting (center palindrome: ibi, frequency: 3.1)
  exhibitors (center palindrome: ibi, frequency: 3.0)
  inhibitory (center palindrome: ibi, frequency: 3.0)
  legibility (center palindrome: ibi, frequency: 2.3)
  alcibiades (center palindrome: ibi, frequency: 2.2)
  audibility (center palindrome: ibi, frequency: 1.6)
  posibility (center palindrome: ibi, frequency: 1.4)
  imbibition (center palindrome: ibi, frequency: 1.3)
  inhibitive (center palindrome: ibi, frequency: 1.2)

Group 'tat' (15 words):
  quotations (center palindrome: tat, frequency: 3.3)
  pentateuch (center palindrome: tat, frequency: 2.4)
  heptathlon (center palindrome: tat, frequency: 2.3)
  pentatonic (center palindrome: tat, frequency: 2.2)
  pentathlon (center palindrome: tat, frequency: 2.1)
  pentatonix (center palindrome: tat, frequency: 2.0)
  eustathius (center palindrome: tat, frequency: 1.6)
  dictations (center palindrome: tat, frequency: 1.6)
  dattatreya (center palindrome: tat, frequency: 1.5)
  mattathias (center palindrome: tat, frequency: 1.4)
  flotations (center palindrome: tat, frequency: 1.3)
  kittatinny (center palindrome: tat, frequency: 1.3)
  agitatedly (center palindrome: tat, frequency: 1.2)
  gestations (center palindrome: tat, frequency: 1.2)
  efstathiou (center palindrome: tat, frequency: 1.1)

Group 'ene' (14 words):
  degenerate (center palindrome: ene, frequency: 3.3)
  regenerate (center palindrome: ene, frequency: 3.1)
  degeneracy (center palindrome: ene, frequency: 2.6)
  likenesses (center palindrome: ene, frequency: 2.4)
  ungenerous (center palindrome: ene, frequency: 1.9)
  groeneveld (center palindrome: ene, frequency: 1.6)
  groenewald (center palindrome: ene, frequency: 1.5)
  rubenesque (center palindrome: ene, frequency: 1.3)
  gruenewald (center palindrome: ene, frequency: 1.3)
  belenenses (center palindrome: ene, frequency: 1.2)
  greenebaum (center palindrome: ene, frequency: 1.1)
  regenerist (center palindrome: ene, frequency: 1.1)
  groenewold (center palindrome: ene, frequency: 1.1)
  arseneault (center palindrome: ene, frequency: 1.0)

Group 'ese' (14 words):
  cheesecake (center palindrome: ese, frequency: 3.2)
  undeserved (center palindrome: ese, frequency: 2.7)
  foreseeing (center palindrome: ese, frequency: 2.2)
  pacesetter (center palindrome: ese, frequency: 2.0)
  typesetter (center palindrome: ese, frequency: 1.9)
  stresemann (center palindrome: ese, frequency: 1.7)
  cheeseball (center palindrome: ese, frequency: 1.6)
  cheesehead (center palindrome: ese, frequency: 1.6)
  airesearch (center palindrome: ese, frequency: 1.4)
  safesearch (center palindrome: ese, frequency: 1.3)
  nameserver (center palindrome: ese, frequency: 1.2)
  timeseries (center palindrome: ese, frequency: 1.2)
  agresearch (center palindrome: ese, frequency: 1.1)
  fileserver (center palindrome: ese, frequency: 1.0)

Group 'ama' (13 words):
  defamation (center palindrome: ama, frequency: 3.4)
  defamatory (center palindrome: ama, frequency: 2.9)
  salamander (center palindrome: ama, frequency: 2.8)
  aquamarine (center palindrome: ama, frequency: 2.5)
  catamarans (center palindrome: ama, frequency: 2.1)
  illamasqua (center palindrome: ama, frequency: 1.6)
  karamanlis (center palindrome: ama, frequency: 1.4)
  salamandra (center palindrome: ama, frequency: 1.4)
  andamanese (center palindrome: ama, frequency: 1.4)
  caramanica (center palindrome: ama, frequency: 1.3)
  rigamarole (center palindrome: ama, frequency: 1.3)
  fleamarket (center palindrome: ama, frequency: 1.1)
  rocamadour (center palindrome: ama, frequency: 1.0)

Group 'ono' (13 words):
  autonomous (center palindrome: ono, frequency: 3.9)
  chronology (center palindrome: ono, frequency: 3.2)
  ergonomics (center palindrome: ono, frequency: 2.7)
  agronomist (center palindrome: ono, frequency: 2.2)
  demonology (center palindrome: ono, frequency: 2.1)
  taxonomies (center palindrome: ono, frequency: 2.0)
  antonovich (center palindrome: ono, frequency: 1.8)
  taxonomist (center palindrome: ono, frequency: 1.5)
  autonomist (center palindrome: ono, frequency: 1.5)
  autonomies (center palindrome: ono, frequency: 1.4)
  chronotype (center palindrome: ono, frequency: 1.3)
  meconopsis (center palindrome: ono, frequency: 1.1)
  synonomous (center palindrome: ono, frequency: 1.1)

Group 'opo' (13 words):
  monopolies (center palindrome: opo, frequency: 3.1)
  monopolize (center palindrome: opo, frequency: 2.5)
  monopolist (center palindrome: opo, frequency: 2.0)
  mesoporous (center palindrome: opo, frequency: 1.9)
  monopolise (center palindrome: opo, frequency: 1.8)
  lycopodium (center palindrome: opo, frequency: 1.6)
  nanoporous (center palindrome: opo, frequency: 1.6)
  theopompus (center palindrome: opo, frequency: 1.2)
  dimopoulos (center palindrome: opo, frequency: 1.2)
  aeroponics (center palindrome: opo, frequency: 1.2)
  eliopoulos (center palindrome: opo, frequency: 1.2)
  monopodial (center palindrome: opo, frequency: 1.2)
  tatopoulos (center palindrome: opo, frequency: 1.1)

Group 'oro' (13 words):
  vigorously (center palindrome: oro, frequency: 3.4)
  rigorously (center palindrome: oro, frequency: 3.0)
  chloroform (center palindrome: oro, frequency: 2.8)
  humorously (center palindrome: oro, frequency: 2.5)
  jodorowsky (center palindrome: oro, frequency: 1.9)
  komorowski (center palindrome: oro, frequency: 1.9)
  decorously (center palindrome: oro, frequency: 1.4)
