Found 623 words with 2-letter center palindromes
(3 letters left, 4 letters right):
  tresspass (center palindrome: ss, frequency: 1.1)
  crossback (center palindrome: ss, frequency: 1.1)
  thessalon (center palindrome: ss, frequency: 1.1)
  viessmann (center palindrome: ss, frequency: 1.1)
  crosskeys (center palindrome: ss, frequency: 1.0)
  crossford (center palindrome: ss, frequency: 1.0)
  goessling (center palindrome: ss, frequency: 1.0)
  ocassions (center palindrome: ss, frequency: 1.0)
  crossties (center palindrome: ss, frequency: 1.0)
  glasswing (center palindrome: ss, frequency: 1.0)
  plassmann (center palindrome: ss, frequency: 1.0)

Group 'll' (103 words):
  challenge (center palindrome: ll, frequency: 4.9)
  swallowed (center palindrome: ll, frequency: 3.6)
  dwellings (center palindrome: ll, frequency: 3.4)
  shellfish (center palindrome: ll, frequency: 3.1)
  guillermo (center palindrome: ll, frequency: 3.1)
  stillness (center palindrome: ll, frequency: 3.0)
  guillaume (center palindrome: ll, frequency: 2.9)
  spellings (center palindrome: ll, frequency: 2.8)
  shallower (center palindrome: ll, frequency: 2.8)
  stillborn (center palindrome: ll, frequency: 2.7)
  stallions (center palindrome: ll, frequency: 2.7)
  scalloped (center palindrome: ll, frequency: 2.6)
  spillover (center palindrome: ll, frequency: 2.5)
  smallwood (center palindrome: ll, frequency: 2.5)
  stallings (center palindrome: ll, frequency: 2.4)
  scallions (center palindrome: ll, frequency: 2.3)
  stillwell (center palindrome: ll, frequency: 2.3)
  smalltalk (center palindrome: ll, frequency: 2.3)
  smallness (center palindrome: ll, frequency: 2.2)
  ebullient (center palindrome: ll, frequency: 2.2)
  shallowly (center palindrome: ll, frequency: 2.1)
  emollient (center palindrome: ll, frequency: 2.1)
  swellings (center palindrome: ll, frequency: 2.0)
  unalloyed (center palindrome: ll, frequency: 2.0)
  skillsets (center palindrome: ll, frequency: 2.0)
  brillante (center palindrome: ll, frequency: 2.0)
  woollahra (center palindrome: ll, frequency: 1.9)
  smalltown (center palindrome: ll, frequency: 1.9)
  stellaris (center palindrome: ll, frequency: 1.9)
  idyllwild (center palindrome: ll, frequency: 1.9)
  swallower (center palindrome: ll, frequency: 1.8)
  trellises (center palindrome: ll, frequency: 1.8)
  trillanes (center palindrome: ll, frequency: 1.8)
  brillouin (center palindrome: ll, frequency: 1.8)
  guillemot (center palindrome: ll, frequency: 1.8)
  acellular (center palindrome: ll, frequency: 1.8)
  challoner (center palindrome: ll, frequency: 1.8)
  spillways (center palindrome: ll, frequency: 1.8)
  scallywag (center palindrome: ll, frequency: 1.7)
  shellfire (center palindrome: ll, frequency: 1.7)
  spellbook (center palindrome: ll, frequency: 1.7)
  spalletti (center palindrome: ll, frequency: 1.7)
  kjellberg (center palindrome: ll, frequency: 1.7)
  smelliest (center palindrome: ll, frequency: 1.6)
  chillwave (center palindrome: ll, frequency: 1.6)
  smallbone (center palindrome: ll, frequency: 1.6)
  guillemin (center palindrome: ll, frequency: 1.6)
  spillages (center palindrome: ll, frequency: 1.6)
  chillagoe (center palindrome: ll, frequency: 1.5)
  woollcott (center palindrome: ll, frequency: 1.5)
  shellback (center palindrome: ll, frequency: 1.5)
  guilloche (center palindrome: ll, frequency: 1.5)
  phalluses (center palindrome: ll, frequency: 1.5)
  skillsusa (center palindrome: ll, frequency: 1.5)
  gaullists (center palindrome: ll, frequency: 1.4)
  shellcode (center palindrome: ll, frequency: 1.4)
  challinor (center palindrome: ll, frequency: 1.4)
  vbulletin (center palindrome: ll, frequency: 1.4)
  drillship (center palindrome: ll, frequency: 1.4)
  duellists (center palindrome: ll, frequency: 1.4)
  meilleure (center palindrome: ll, frequency: 1.4)
  knollwood (center palindrome: ll, frequency: 1.4)
  smalltime (center palindrome: ll, frequency: 1.4)
  meilleurs (center palindrome: ll, frequency: 1.4)
  shellings (center palindrome: ll, frequency: 1.4)
  trollface (center palindrome: ll, frequency: 1.3)
  grillwork (center palindrome: ll, frequency: 1.3)
  phyllodes (center palindrome: ll, frequency: 1.3)
  smallbore (center palindrome: ll, frequency: 1.3)
  trellised (center palindrome: ll, frequency: 1.3)
  cailleach (center palindrome: ll, frequency: 1.3)
  skullcaps (center palindrome: ll, frequency: 1.3)
  stellaria (center palindrome: ll, frequency: 1.3)
  biollante (center palindrome: ll, frequency: 1.3)
  taillamps (center palindrome: ll, frequency: 1.3)
  quillette (center palindrome: ll, frequency: 1.3)
  scalloway (center palindrome: ll, frequency: 1.3)
  skillfull (center palindrome: ll, frequency: 1.2)
  ocellatus (center palindrome: ll, frequency: 1.2)
  shallotte (center palindrome: ll, frequency: 1.2)
  arellanes (center palindrome: ll, frequency: 1.2)
  shallying (center palindrome: ll, frequency: 1.2)
  chellappa (center palindrome: ll, frequency: 1.1)
  smallweed (center palindrome: ll, frequency: 1.1)
  spellwork (center palindrome: ll, frequency: 1.1)
  taillefer (center palindrome: ll, frequency: 1.1)
  chillness (center palindrome: ll, frequency: 1.1)
  ocellated (center palindrome: ll, frequency: 1.1)
  quillwork (center palindrome: ll, frequency: 1.1)
  axillaris (center palindrome: ll, frequency: 1.1)
  ffolliott (center palindrome: ll, frequency: 1.1)
  guillotin (center palindrome: ll, frequency: 1.1)
  stellated (center palindrome: ll, frequency: 1.1)
  chillstep (center palindrome: ll, frequency: 1.1)
  stellatus (center palindrome: ll, frequency: 1.1)
  challenor (center palindrome: ll, frequency: 1.0)
  phyllites (center palindrome: ll, frequency: 1.0)
  skullface (center palindrome: ll, frequency: 1.0)
  reallyyyy (center palindrome: ll, frequency: 1.0)
  smallfoot (center palindrome: ll, frequency: 1.0)
  biallelic (center palindrome: ll, frequency: 1.0)
  scullions (center palindrome: ll, frequency: 1.0)
  skillsoft (center palindrome: ll, frequency: 1.0)

Group 'tt' (61 words):
  scattered (center palindrome: tt, frequency: 4.0)
  shattered (center palindrome: tt, frequency: 3.8)
  flattened (center palindrome: tt, frequency: 3.4)
  prettiest (center palindrome: tt, frequency: 3.3)
  flattered (center palindrome: tt, frequency: 3.2)
  stuttgart (center palindrome: tt, frequency: 3.2)
  whittaker (center palindrome: tt, frequency: 3.0)
  cluttered (center palindrome: tt, frequency: 2.9)
  shuttered (center palindrome: tt, frequency: 2.7)
  stuttered (center palindrome: tt, frequency: 2.4)
  fluttered (center palindrome: tt, frequency: 2.4)
  scuttling (center palindrome: tt, frequency: 2.4)
  sputtered (center palindrome: tt, frequency: 2.3)
  spattered (center palindrome: tt, frequency: 2.3)
  whittling (center palindrome: tt, frequency: 2.3)
  shuttling (center palindrome: tt, frequency: 2.3)
  glittered (center palindrome: tt, frequency: 2.2)
  clattered (center palindrome: tt, frequency: 2.2)
  trattoria (center palindrome: tt, frequency: 2.2)
  abattoirs (center palindrome: tt, frequency: 2.1)
  ayutthaya (center palindrome: tt, frequency: 2.1)
  frittered (center palindrome: tt, frequency: 1.9)
  prattling (center palindrome: tt, frequency: 1.9)
  flatterer (center palindrome: tt, frequency: 1.9)
  boettcher (center palindrome: tt, frequency: 1.8)
  scottrade (center palindrome: tt, frequency: 1.8)
  chattered (center palindrome: tt, frequency: 1.8)
  stutterer (center palindrome: tt, frequency: 1.8)
  chatterji (center palindrome: tt, frequency: 1.7)
  fasttrack (center palindrome: tt, frequency: 1.7)
  brittania (center palindrome: tt, frequency: 1.6)
  prettyman (center palindrome: tt, frequency: 1.6)
  twittered (center palindrome: tt, frequency: 1.6)
  chattooga (center palindrome: tt, frequency: 1.6)
  scottdale (center palindrome: tt, frequency: 1.6)
  skittered (center palindrome: tt, frequency: 1.6)
  sluttiest (center palindrome: tt, frequency: 1.6)
  twitterer (center palindrome: tt, frequency: 1.6)
  emittance (center palindrome: tt, frequency: 1.5)
  chettinad (center palindrome: tt, frequency: 1.5)
  chatteris (center palindrome: tt, frequency: 1.5)
  frittatas (center palindrome: tt, frequency: 1.5)
  spittoons (center palindrome: tt, frequency: 1.4)
  plattform (center palindrome: tt, frequency: 1.4)
  miettinen (center palindrome: tt, frequency: 1.4)
  chatterer (center palindrome: tt, frequency: 1.3)
  scatterer (center palindrome: tt, frequency: 1.3)
  karttunen (center palindrome: tt, frequency: 1.3)
  brittonic (center palindrome: tt, frequency: 1.2)
  flutterby (center palindrome: tt, frequency: 1.2)
  quattrone (center palindrome: tt, frequency: 1.2)
  prettying (center palindrome: tt, frequency: 1.2)
  flattener (center palindrome: tt, frequency: 1.2)
  plottwist (center palindrome: tt, frequency: 1.1)
  prettyboy (center palindrome: tt, frequency: 1.1)
  shuttlers (center palindrome: tt, frequency: 1.1)
  spottings (center palindrome: tt, frequency: 1.1)
  scottland (center palindrome: tt, frequency: 1.1)
  barttelot (center palindrome: tt, frequency: 1.1)
  cruttwell (center palindrome: tt, frequency: 1.1)
  ruettiger (center palindrome: tt, frequency: 1.0)

Group 'ee' (43 words):
  agreement (center palindrome: ee, frequency: 4.9)
  screening (center palindrome: ee, frequency: 4.2)
  exceeding (center palindrome: ee, frequency: 3.6)
  squeezing (center palindrome: ee, frequency: 3.4)
  threesome (center palindrome: ee, frequency: 3.3)
  agreeable (center palindrome: ee, frequency: 3.2)
  streetcar (center palindrome: ee, frequency: 3.0)
  redeeming (center palindrome: ee, frequency: 3.0)
  threefold (center palindrome: ee, frequency: 2.7)
  unfeeling (center palindrome: ee, frequency: 2.4)
  screencap (center palindrome: ee, frequency: 2.4)
  screeches (center palindrome: ee, frequency: 2.3)
  careening (center palindrome: ee, frequency: 2.3)
  screeched (center palindrome: ee, frequency: 2.3)
  screeners (center palindrome: ee, frequency: 2.2)
  agreeably (center palindrome: ee, frequency: 2.1)
  enfeebled (center palindrome: ee, frequency: 2.0)
  beseeched (center palindrome: ee, frequency: 1.7)
  redeemers (center palindrome: ee, frequency: 1.6)
  reeeeally (center palindrome: ee, frequency: 1.6)
  refeeding (center palindrome: ee, frequency: 1.6)
  scheepers (center palindrome: ee, frequency: 1.6)
  reseeding (center palindrome: ee, frequency: 1.6)
  threepeat (center palindrome: ee, frequency: 1.6)
  streeters (center palindrome: ee, frequency: 1.5)
  beseeches (center palindrome: ee, frequency: 1.4)
  squeegees (center palindrome: ee, frequency: 1.4)
  unseeable (center palindrome: ee, frequency: 1.4)
  squeezers (center palindrome: ee, frequency: 1.4)
  scheelite (center palindrome: ee, frequency: 1.4)
  veneering (center palindrome: ee, frequency: 1.3)
  streeting (center palindrome: ee, frequency: 1.3)
  agneepath (center palindrome: ee, frequency: 1.2)
  mcgeechan (center palindrome: ee, frequency: 1.2)
  demeester (center palindrome: ee, frequency: 1.2)
  esteeming (center palindrome: ee, frequency: 1.2)
  spreewald (center palindrome: ee, frequency: 1.1)
  streetart (center palindrome: ee, frequency: 1.1)
  typeerror (center palindrome: ee, frequency: 1.1)
  agreeance (center palindrome: ee, frequency: 1.1)
  streelman (center palindrome: ee, frequency: 1.1)
  screenies (center palindrome: ee, frequency: 1.1)
  screecher (center palindrome: ee, frequency: 1.0)

Group 'pp' (42 words):
  crippling (center palindrome: pp, frequency: 3.4)
  grappling (center palindrome: pp, frequency: 3.2)
  trappings (center palindrome: pp, frequency: 2.9)
  droppings (center palindrome: pp, frequency: 2.8)
  chappelle (center palindrome: pp, frequency: 2.8)
  reappears (center palindrome: pp, frequency: 2.7)
  stoppages (center palindrome: pp, frequency: 2.6)
  shippuden (center palindrome: pp, frequency: 2.3)
  reapplied (center palindrome: pp, frequency: 2.2)
  stippling (center palindrome: pp, frequency: 2.2)
  wrappings (center palindrome: pp, frequency: 2.1)
  skippered (center palindrome: pp, frequency: 2.0)
  lampposts (center palindrome: pp, frequency: 2.0)
  hauppauge (center palindrome: pp, frequency: 2.0)
  chippewas (center palindrome: pp, frequency: 1.9)
  scuppered (center palindrome: pp, frequency: 1.9)
  grapplers (center palindrome: pp, frequency: 1.8)
  alappuzha (center palindrome: pp, frequency: 1.8)
  crappiest (center palindrome: pp, frequency: 1.8)
  reappoint (center palindrome: pp, frequency: 1.8)
  flippancy (center palindrome: pp, frequency: 1.7)
  acappella (center palindrome: pp, frequency: 1.6)
  sloppiest (center palindrome: pp, frequency: 1.6)
  stoppable (center palindrome: pp, frequency: 1.6)
  shoppable (center palindrome: pp, frequency: 1.5)
  trappists (center palindrome: pp, frequency: 1.4)
  shippable (center palindrome: pp, frequency: 1.4)
  skippable (center palindrome: pp, frequency: 1.4)
  slippages (center palindrome: pp, frequency: 1.4)
  grappelli (center palindrome: pp, frequency: 1.3)
  stoppered (center palindrome: pp, frequency: 1.3)
  droppable (center palindrome: pp, frequency: 1.3)
  scappoose (center palindrome: pp, frequency: 1.2)
  slippered (center palindrome: pp, frequency: 1.2)
  flippable (center palindrome: pp, frequency: 1.1)
  sheppards (center palindrome: pp, frequency: 1.1)
  thuppakki (center palindrome: pp, frequency: 1.1)
  snappiest (center palindrome: pp, frequency: 1.1)
  clappison (center palindrome: pp, frequency: 1.1)
  reapplies (center palindrome: pp, frequency: 1.1)
  steppings (center palindrome: pp, frequency: 1.1)
  unapplied (center palindrome: pp, frequency: 1.0)

Group 'ff' (37 words):
  sheffield (center palindrome: ff, frequency: 3.9)
  stiffness (center palindrome: ff, frequency: 3.2)
  shuffling (center palindrome: ff, frequency: 3.1)
  reaffirms (center palindrome: ff, frequency: 2.7)
  stiffened (center palindrome: ff, frequency: 2.5)
  scaffolds (center palindrome: ff, frequency: 2.5)
  proffered (center palindrome: ff, frequency: 2.4)
  ineffable (center palindrome: ff, frequency: 2.4)
  sniffling (center palindrome: ff, frequency: 2.2)
  cliffside (center palindrome: ff, frequency: 2.2)
  scuffling (center palindrome: ff, frequency: 2.1)
  kauffmann (center palindrome: ff, frequency: 1.8)
  chaffinch (center palindrome: ff, frequency: 1.8)
  snuffling (center palindrome: ff, frequency: 1.7)
  staffroom (center palindrome: ff, frequency: 1.7)
  ineffably (center palindrome: ff, frequency: 1.6)
  fluffiest (center palindrome: ff, frequency: 1.6)
  stiffener (center palindrome: ff, frequency: 1.6)
  stuffings (center palindrome: ff, frequency: 1.6)
  graffitti (center palindrome: ff, frequency: 1.5)
  staffords (center palindrome: ff, frequency: 1.5)
  scofflaws (center palindrome: ff, frequency: 1.4)
  exofficio (center palindrome: ff, frequency: 1.4)
  cliffords (center palindrome: ff, frequency: 1.3)
  bluffdale (center palindrome: ff, frequency: 1.3)
  geoffrion (center palindrome: ff, frequency: 1.3)
  shufflers (center palindrome: ff, frequency: 1.3)
  boufflers (center palindrome: ff, frequency: 1.2)
  clifftops (center palindrome: ff, frequency: 1.2)
  giuffrida (center palindrome: ff, frequency: 1.2)
  fluffball (center palindrome: ff, frequency: 1.2)
  gruffness (center palindrome: ff, frequency: 1.2)
  graffitis (center palindrome: ff, frequency: 1.2)
  coiffures (center palindrome: ff, frequency: 1.1)
  cliffwood (center palindrome: ff, frequency: 1.1)
  shifflett (center palindrome: ff, frequency: 1.1)
  proffesor (center palindrome: ff, frequency: 1.0)

Group 'oo' (31 words):
  schooling (center palindrome: oo, frequency: 3.7)
  schoolboy (center palindrome: oo, frequency: 3.2)
  schoolers (center palindrome: oo, frequency: 3.0)
  onlookers (center palindrome: oo, frequency: 2.9)
  rebooting (center palindrome: oo, frequency: 2.6)
  uprooting (center palindrome: oo, frequency: 2.5)
  schooners (center palindrome: oo, frequency: 2.4)
  retooling (center palindrome: oo, frequency: 2.2)
  schoolbag (center palindrome: oo, frequency: 1.8)
  unhooking (center palindrome: oo, frequency: 1.7)
  schoolbus (center palindrome: oo, frequency: 1.7)
  schoolies (center palindrome: oo, frequency: 1.7)
  strootman (center palindrome: oo, frequency: 1.7)
  cocooning (center palindrome: oo, frequency: 1.6)
  rebooking (center palindrome: oo, frequency: 1.6)
  onlooking (center palindrome: oo, frequency: 1.4)
  schoology (center palindrome: oo, frequency: 1.4)
  maroondah (center palindrome: oo, frequency: 1.4)
  schoolkid (center palindrome: oo, frequency: 1.3)
  scroobius (center palindrome: oo, frequency: 1.2)
  ooooohhhh (center palindrome: oo, frequency: 1.2)
  manoogian (center palindrome: oo, frequency: 1.2)
  schoolday (center palindrome: oo, frequency: 1.2)
  kahoolawe (center palindrome: oo, frequency: 1.2)
  marooning (center palindrome: oo, frequency: 1.2)
  babooshka (center palindrome: oo, frequency: 1.2)
  schoolmen (center palindrome: oo, frequency: 1.1)
  shrooming (center palindrome: oo, frequency: 1.1)
  booooring (center palindrome: oo, frequency: 1.1)
  schoolnet (center palindrome: oo, frequency: 1.1)
  alwoodley (center palindrome: oo, frequency: 1.0)

Group 'rr' (30 words):
  overrated (center palindrome: rr, frequency: 3.5)
  guerrilla (center palindrome: rr, frequency: 3.4)
  overruled (center palindrome: rr, frequency: 3.1)
  diarrhoea (center palindrome: rr, frequency: 3.0)
  sturridge (center palindrome: rr, frequency: 3.0)
  quarrying (center palindrome: rr, frequency: 2.7)
  overrides (center palindrome: rr, frequency: 2.7)
  scurrying (center palindrome: rr, frequency: 2.6)
  quarreled (center palindrome: rr, frequency: 2.3)
  inerrancy (center palindrome: rr, frequency: 2.0)
  diarrheal (center palindrome: rr, frequency: 2.0)
  overrules (center palindrome: rr, frequency: 2.0)
  quarrymen (center palindrome: rr, frequency: 1.9)
  charrette (center palindrome: rr, frequency: 1.6)
  guerriero (center palindrome: rr, frequency: 1.5)
  sherrilyn (center palindrome: rr, frequency: 1.5)
  starrcade (center palindrome: rr, frequency: 1.5)
  churrasco (center palindrome: rr, frequency: 1.4)
  quarryman (center palindrome: rr, frequency: 1.3)
  tourradar (center palindrome: rr, frequency: 1.3)
  guerrieri (center palindrome: rr, frequency: 1.3)
  guerriere (center palindrome: rr, frequency: 1.2)
  overriden (center palindrome: rr, frequency: 1.2)
  quarriers (center palindrome: rr, frequency: 1.1)
  clarridge (center palindrome: rr, frequency: 1.1)
  purrrfect (center palindrome: rr, frequency: 1.1)
  courreges (center palindrome: rr, frequency: 1.0)
  sherriffs (center palindrome: rr, frequency: 1.0)
  overrates (center palindrome: rr, frequency: 1.0)
  shirreffs (center palindrome: rr, frequency: 1.0)

Group 'nn' (29 words):
  channeled (center palindrome: nn, frequency: 2.9)
  jeannette (center palindrome: nn, frequency: 2.6)
  spinnaker (center palindrome: nn, frequency: 2.3)
  brannigan (center palindrome: nn, frequency: 2.2)
  apennines (center palindrome: nn, frequency: 2.1)
  flannigan (center palindrome: nn, frequency: 2.0)
  biennials (center palindrome: nn, frequency: 1.9)
  chennault (center palindrome: nn, frequency: 1.7)
  fionnuala (center palindrome: nn, frequency: 1.6)
  ioannidis (center palindrome: nn, frequency: 1.6)
  lyonnaise (center palindrome: nn, frequency: 1.6)
  jeanneret (center palindrome: nn, frequency: 1.6)
  whinnying (center palindrome: nn, frequency: 1.5)
  trunnions (center palindrome: nn, frequency: 1.5)
  channeler (center palindrome: nn, frequency: 1.5)
  brennaman (center palindrome: nn, frequency: 1.4)
  giannetti (center palindrome: nn, frequency: 1.4)
  spinneret (center palindrome: nn, frequency: 1.4)
  akinnuoye (center palindrome: nn, frequency: 1.3)
  giannelli (center palindrome: nn, frequency: 1.3)
  mcinnerny (center palindrome: nn, frequency: 1.2)
  biennales (center palindrome: nn, frequency: 1.2)
  joannides (center palindrome: nn, frequency: 1.2)
  shinnston (center palindrome: nn, frequency: 1.2)
  plannings (center palindrome: nn, frequency: 1.1)
  ioannides (center palindrome: nn, frequency: 1.1)
  ngunnawal (center palindrome: nn, frequency: 1.1)
  giannetto (center palindrome: nn, frequency: 1.0)
  channings (center palindrome: nn, frequency: 1.0)

Group 'mm' (25 words):
  filmmaker (center palindrome: mm, frequency: 3.6)
  roommates (center palindrome: mm, frequency: 3.4)
  ecommerce (center palindrome: mm, frequency: 3.3)
  plummeted (center palindrome: mm, frequency: 2.9)
  asymmetry (center palindrome: mm, frequency: 2.9)
  stammered (center palindrome: mm, frequency: 2.2)
  flummoxed (center palindrome: mm, frequency: 2.1)
  shimmered (center palindrome: mm, frequency: 1.9)
  shimmying (center palindrome: mm, frequency: 1.7)
  drummoyne (center palindrome: mm, frequency: 1.7)
  stammerer (center palindrome: mm, frequency: 1.6)
  glimmered (center palindrome: mm, frequency: 1.5)
  swimmable (center palindrome: mm, frequency: 1.5)
  grimmauld (center palindrome: mm, frequency: 1.4)
  filmmagic (center palindrome: mm, frequency: 1.4)
  drummonds (center palindrome: mm, frequency: 1.4)
  crommelin (center palindrome: mm, frequency: 1.3)
  kremmling (center palindrome: mm, frequency: 1.3)
  blommaert (center palindrome: mm, frequency: 1.3)
  fiammetta (center palindrome: mm, frequency: 1.3)
  brummagem (center palindrome: mm, frequency: 1.2)
  scummiest (center palindrome: mm, frequency: 1.2)
  stammheim (center palindrome: mm, frequency: 1.2)
  mcommerce (center palindrome: mm, frequency: 1.1)
  sremmlife (center palindrome: mm, frequency: 1.1)

Group 'gg' (17 words):
  triggered (center palindrome: gg, frequency: 4.0)
  smuggling (center palindrome: gg, frequency: 3.5)
