Found 1075 words with 3-letter center palindromes
(2 letters left, 3 letters right):
  loanable (center palindrome: ana, frequency: 1.4)
  spanaway (center palindrome: ana, frequency: 1.4)
  pranayam (center palindrome: ana, frequency: 1.4)
  planaria (center palindrome: ana, frequency: 1.4)
  moanalua (center palindrome: ana, frequency: 1.3)
  khanates (center palindrome: ana, frequency: 1.3)
  cyanamid (center palindrome: ana, frequency: 1.3)
  atanasov (center palindrome: ana, frequency: 1.3)
  thanasis (center palindrome: ana, frequency: 1.3)
  branagan (center palindrome: ana, frequency: 1.2)
  thanagar (center palindrome: ana, frequency: 1.2)
  khanaqin (center palindrome: ana, frequency: 1.2)
  ghanaweb (center palindrome: ana, frequency: 1.2)
  granatum (center palindrome: ana, frequency: 1.2)
  dianabol (center palindrome: ana, frequency: 1.1)
  stanaway (center palindrome: ana, frequency: 1.1)

Group 'olo' (25 words):
  geologic (center palindrome: olo, frequency: 3.2)
  prologue (center palindrome: olo, frequency: 3.2)
  biologic (center palindrome: olo, frequency: 2.6)
  prolongs (center palindrome: olo, frequency: 2.4)
  apologia (center palindrome: olo, frequency: 2.4)
  urologic (center palindrome: olo, frequency: 2.0)
  biologie (center palindrome: olo, frequency: 1.8)
  ecologic (center palindrome: olo, frequency: 1.8)
  axolotls (center palindrome: olo, frequency: 1.6)
  paolozzi (center palindrome: olo, frequency: 1.6)
  prologis (center palindrome: olo, frequency: 1.6)
  geologie (center palindrome: olo, frequency: 1.6)
  biologia (center palindrome: olo, frequency: 1.5)
  zoologie (center palindrome: olo, frequency: 1.5)
  apologie (center palindrome: olo, frequency: 1.4)
  apolonia (center palindrome: olo, frequency: 1.4)
  ecolodge (center palindrome: olo, frequency: 1.2)
  ecologia (center palindrome: olo, frequency: 1.2)
  duologue (center palindrome: olo, frequency: 1.2)
  teologia (center palindrome: olo, frequency: 1.2)
  ecologie (center palindrome: olo, frequency: 1.1)
  biologos (center palindrome: olo, frequency: 1.1)
  trololol (center palindrome: olo, frequency: 1.1)
  geologia (center palindrome: olo, frequency: 1.1)
  zoologia (center palindrome: olo, frequency: 1.0)

Group 'ama' (24 words):
  dramatic (center palindrome: ama, frequency: 4.4)
  shamanic (center palindrome: ama, frequency: 2.4)
  diamante (center palindrome: ama, frequency: 2.4)
  tramadol (center palindrome: ama, frequency: 2.3)
  giamatti (center palindrome: ama, frequency: 2.2)
  alamance (center palindrome: ama, frequency: 2.0)
  spamalot (center palindrome: ama, frequency: 1.9)
  bramante (center palindrome: ama, frequency: 1.8)
  dramatis (center palindrome: ama, frequency: 1.8)
  glamazon (center palindrome: ama, frequency: 1.6)
  akamatsu (center palindrome: ama, frequency: 1.6)
  diamanti (center palindrome: ama, frequency: 1.5)
  skamania (center palindrome: ama, frequency: 1.4)
  gramatik (center palindrome: ama, frequency: 1.3)
  tramaine (center palindrome: ama, frequency: 1.3)
  teamates (center palindrome: ama, frequency: 1.3)
  diamanda (center palindrome: ama, frequency: 1.2)
  bramalea (center palindrome: ama, frequency: 1.2)
  alamanni (center palindrome: ama, frequency: 1.2)
  aramaean (center palindrome: ama, frequency: 1.2)
  anamaria (center palindrome: ama, frequency: 1.2)
  pramanik (center palindrome: ama, frequency: 1.1)
  shamatha (center palindrome: ama, frequency: 1.0)
  shamayim (center palindrome: ama, frequency: 1.0)

Group 'ini' (23 words):
  clinical (center palindrome: ini, frequency: 4.5)
  opinions (center palindrome: ini, frequency: 4.4)
  trinidad (center palindrome: ini, frequency: 3.6)
  srinivas (center palindrome: ini, frequency: 2.6)
  clinique (center palindrome: ini, frequency: 2.5)
  shinichi (center palindrome: ini, frequency: 2.4)
  rhinitis (center palindrome: ini, frequency: 2.4)
  mainichi (center palindrome: ini, frequency: 2.0)
  nainital (center palindrome: ini, frequency: 2.0)
  shiniest (center palindrome: ini, frequency: 1.8)
  twinings (center palindrome: ini, frequency: 1.8)
  spinifex (center palindrome: ini, frequency: 1.7)
  rainiest (center palindrome: ini, frequency: 1.6)
  heinicke (center palindrome: ini, frequency: 1.5)
  rainiers (center palindrome: ini, frequency: 1.4)
  trinitas (center palindrome: ini, frequency: 1.4)
  zainichi (center palindrome: ini, frequency: 1.3)
  reinisch (center palindrome: ini, frequency: 1.2)
  klinikum (center palindrome: ini, frequency: 1.2)
  reiniger (center palindrome: ini, frequency: 1.2)
  dainichi (center palindrome: ini, frequency: 1.1)
  joinings (center palindrome: ini, frequency: 1.0)
  whiniest (center palindrome: ini, frequency: 1.0)

Group 'nan' (20 words):
  finances (center palindrome: nan, frequency: 3.9)
  financed (center palindrome: nan, frequency: 3.7)
  tenanted (center palindrome: nan, frequency: 2.1)
  menander (center palindrome: nan, frequency: 2.0)
  penances (center palindrome: nan, frequency: 1.7)
  hananiah (center palindrome: nan, frequency: 1.7)
  dinanath (center palindrome: nan, frequency: 1.6)
  financer (center palindrome: nan, frequency: 1.5)
  bonanzas (center palindrome: nan, frequency: 1.5)
  menangle (center palindrome: nan, frequency: 1.4)
  sonangol (center palindrome: nan, frequency: 1.4)
  venancio (center palindrome: nan, frequency: 1.4)
  tenantry (center palindrome: nan, frequency: 1.4)
  financia (center palindrome: nan, frequency: 1.4)
  manannan (center palindrome: nan, frequency: 1.2)
  sanandaj (center palindrome: nan, frequency: 1.2)
  kenangan (center palindrome: nan, frequency: 1.1)
  finanzas (center palindrome: nan, frequency: 1.1)
  oenanthe (center palindrome: nan, frequency: 1.1)
  wananchi (center palindrome: nan, frequency: 1.1)

Group 'ere' (18 words):
  wherever (center palindrome: ere, frequency: 4.3)
  therefor (center palindrome: ere, frequency: 2.9)
  brereton (center palindrome: ere, frequency: 2.5)
  operetta (center palindrome: ere, frequency: 2.4)
  theremin (center palindrome: ere, frequency: 2.0)
  ubereats (center palindrome: ere, frequency: 1.9)
  everette (center palindrome: ere, frequency: 1.7)
  theresia (center palindrome: ere, frequency: 1.7)
  querelle (center palindrome: ere, frequency: 1.6)
  eveready (center palindrome: ere, frequency: 1.6)
  cherelle (center palindrome: ere, frequency: 1.4)
  queremos (center palindrome: ere, frequency: 1.4)
  thereare (center palindrome: ere, frequency: 1.4)
  sheremet (center palindrome: ere, frequency: 1.2)
  everetts (center palindrome: ere, frequency: 1.1)
  therewas (center palindrome: ere, frequency: 1.1)
  sherelle (center palindrome: ere, frequency: 1.1)
  wherethe (center palindrome: ere, frequency: 1.0)

Group 'iti' (18 words):
  critical (center palindrome: iti, frequency: 4.8)
  writings (center palindrome: iti, frequency: 4.0)
  editions (center palindrome: iti, frequency: 3.9)
  critique (center palindrome: iti, frequency: 3.8)
  initiate (center palindrome: iti, frequency: 3.7)
  initials (center palindrome: iti, frequency: 3.5)
  poitiers (center palindrome: iti, frequency: 2.3)
  elitists (center palindrome: iti, frequency: 2.3)
  tuitions (center palindrome: iti, frequency: 2.1)
  triticum (center palindrome: iti, frequency: 1.8)
  unitized (center palindrome: iti, frequency: 1.5)
  pritikin (center palindrome: iti, frequency: 1.3)
  critized (center palindrome: iti, frequency: 1.2)
  heitinga (center palindrome: iti, frequency: 1.2)
  laitinen (center palindrome: iti, frequency: 1.2)
  whitings (center palindrome: iti, frequency: 1.2)
  stitious (center palindrome: iti, frequency: 1.2)
  axitinib (center palindrome: iti, frequency: 1.0)

Group 'tat' (18 words):
  rotation (center palindrome: tat, frequency: 4.1)
  rotating (center palindrome: tat, frequency: 3.8)
  mutation (center palindrome: tat, frequency: 3.6)
  notation (center palindrome: tat, frequency: 3.5)
  putative (center palindrome: tat, frequency: 3.0)
  mutating (center palindrome: tat, frequency: 2.4)
  metatron (center palindrome: tat, frequency: 2.3)
  datatype (center palindrome: tat, frequency: 1.9)
  optative (center palindrome: tat, frequency: 1.7)
  nutation (center palindrome: tat, frequency: 1.5)
  optation (center palindrome: tat, frequency: 1.5)
  astatine (center palindrome: tat, frequency: 1.5)
  betatron (center palindrome: tat, frequency: 1.4)
  notating (center palindrome: tat, frequency: 1.3)
  rotative (center palindrome: tat, frequency: 1.3)
  mutators (center palindrome: tat, frequency: 1.1)
  natation (center palindrome: tat, frequency: 1.1)
  mutative (center palindrome: tat, frequency: 1.0)

Group 'aba' (17 words):
  unabated (center palindrome: aba, frequency: 2.7)
  ciabatta (center palindrome: aba, frequency: 2.0)
  brabazon (center palindrome: aba, frequency: 1.9)
  anabasis (center palindrome: aba, frequency: 1.8)
  szabados (center palindrome: aba, frequency: 1.5)
  trabalho (center palindrome: aba, frequency: 1.4)
  alabamas (center palindrome: aba, frequency: 1.3)
  anabaena (center palindrome: aba, frequency: 1.3)
  mmabatho (center palindrome: aba, frequency: 1.2)
  trabajos (center palindrome: aba, frequency: 1.2)
  diabatic (center palindrome: aba, frequency: 1.2)
  trabajar (center palindrome: aba, frequency: 1.2)
  itabashi (center palindrome: aba, frequency: 1.2)
  alabaman (center palindrome: aba, frequency: 1.1)
  shabangu (center palindrome: aba, frequency: 1.1)
  alabasta (center palindrome: aba, frequency: 1.1)
  khabarov (center palindrome: aba, frequency: 1.0)

Group 'eme' (17 words):
  elements (center palindrome: eme, frequency: 4.7)
  clements (center palindrome: eme, frequency: 3.0)
  clemency (center palindrome: eme, frequency: 3.0)
  clemente (center palindrome: eme, frequency: 2.9)
  clementi (center palindrome: eme, frequency: 2.2)
  niemeyer (center palindrome: eme, frequency: 2.2)
  clemence (center palindrome: eme, frequency: 2.1)
  clemenza (center palindrome: eme, frequency: 1.9)
  reemerge (center palindrome: eme, frequency: 1.9)
  eremenko (center palindrome: eme, frequency: 1.6)
  elemento (center palindrome: eme, frequency: 1.5)
  elementa (center palindrome: eme, frequency: 1.4)
  elemente (center palindrome: eme, frequency: 1.4)
  elementi (center palindrome: eme, frequency: 1.2)
  tremendo (center palindrome: eme, frequency: 1.1)
  elementz (center palindrome: eme, frequency: 1.1)
  tremenda (center palindrome: eme, frequency: 1.1)

Group 'eve' (17 words):
  prevents (center palindrome: eve, frequency: 3.9)
  eleventh (center palindrome: eve, frequency: 3.5)
  cleverly (center palindrome: eve, frequency: 3.2)
  cleverer (center palindrome: eve, frequency: 2.4)
  chevelle (center palindrome: eve, frequency: 2.3)
  clevedon (center palindrome: eve, frequency: 2.0)
  cheveley (center palindrome: eve, frequency: 1.8)
  eleventy (center palindrome: eve, frequency: 1.6)
  cheverly (center palindrome: eve, frequency: 1.6)
  chevette (center palindrome: eve, frequency: 1.5)
  sieverts (center palindrome: eve, frequency: 1.4)
  cheverus (center palindrome: eve, frequency: 1.3)
  trevecca (center palindrome: eve, frequency: 1.3)
  cheverny (center palindrome: eve, frequency: 1.2)
  breveted (center palindrome: eve, frequency: 1.1)
  thevenin (center palindrome: eve, frequency: 1.1)
  thevenet (center palindrome: eve, frequency: 1.0)

Group 'ede' (16 words):
  credence (center palindrome: ede, frequency: 3.1)
  tredegar (center palindrome: ede, frequency: 2.1)
  snedeker (center palindrome: ede, frequency: 1.9)
  credenza (center palindrome: ede, frequency: 1.9)
  fredette (center palindrome: ede, frequency: 1.9)
  baedeker (center palindrome: ede, frequency: 1.9)
  bredesen (center palindrome: ede, frequency: 1.8)
  diederik (center palindrome: ede, frequency: 1.7)
  roederer (center palindrome: ede, frequency: 1.7)
  predella (center palindrome: ede, frequency: 1.4)
  riederer (center palindrome: ede, frequency: 1.3)
  riedesel (center palindrome: ede, frequency: 1.2)
  daedelus (center palindrome: ede, frequency: 1.2)
  wiedeman (center palindrome: ede, frequency: 1.1)
  predebut (center palindrome: ede, frequency: 1.1)
  niederer (center palindrome: ede, frequency: 1.1)

Group 'iri' (16 words):
  spirited (center palindrome: iri, frequency: 3.5)
  pairings (center palindrome: iri, frequency: 3.0)
  spiritus (center palindrome: iri, frequency: 2.4)
  fairings (center palindrome: iri, frequency: 2.2)
  amiright (center palindrome: iri, frequency: 2.1)
  hairiest (center palindrome: iri, frequency: 1.7)
  chirinos (center palindrome: iri, frequency: 1.7)
  quirinal (center palindrome: iri, frequency: 1.7)
  spiridon (center palindrome: iri, frequency: 1.6)
  chiriqui (center palindrome: iri, frequency: 1.5)
  quirinus (center palindrome: iri, frequency: 1.4)
  spirifer (center palindrome: iri, frequency: 1.4)
  quirindi (center palindrome: iri, frequency: 1.2)
  fairisle (center palindrome: iri, frequency: 1.1)
  sviridov (center palindrome: iri, frequency: 1.1)
  spiritum (center palindrome: iri, frequency: 1.1)

Group 'ada' (15 words):
  headache (center palindrome: ada, frequency: 4.0)
  readable (center palindrome: ada, frequency: 3.3)
  tradable (center palindrome: ada, frequency: 2.4)
  anadarko (center palindrome: ada, frequency: 2.1)
  ekadashi (center palindrome: ada, frequency: 1.6)
  loadable (center palindrome: ada, frequency: 1.6)
  guadagno (center palindrome: ada, frequency: 1.5)
  vladamir (center palindrome: ada, frequency: 1.4)
  shadaloo (center palindrome: ada, frequency: 1.4)
  gradated (center palindrome: ada, frequency: 1.2)
  ghadames (center palindrome: ada, frequency: 1.2)
  gradable (center palindrome: ada, frequency: 1.2)
  dhadakne (center palindrome: ada, frequency: 1.1)
  guadagni (center palindrome: ada, frequency: 1.1)
  headachy (center palindrome: ada, frequency: 1.1)

Group 'ene' (15 words):
  whenever (center palindrome: ene, frequency: 4.6)
  ebenezer (center palindrome: ene, frequency: 2.9)
  daenerys (center palindrome: ene, frequency: 2.9)
  frenetic (center palindrome: ene, frequency: 2.7)
  agenesis (center palindrome: ene, frequency: 1.9)
  quenelle (center palindrome: ene, frequency: 1.5)
  grenelle (center palindrome: ene, frequency: 1.4)
  breneman (center palindrome: ene, frequency: 1.3)
  scenerio (center palindrome: ene, frequency: 1.3)
  frenette (center palindrome: ene, frequency: 1.2)
  openelec (center palindrome: ene, frequency: 1.2)
  chenevix (center palindrome: ene, frequency: 1.1)
  stenella (center palindrome: ene, frequency: 1.1)
  phenetic (center palindrome: ene, frequency: 1.1)
  preneurs (center palindrome: ene, frequency: 1.1)

Group 'nin' (15 words):
  leninist (center palindrome: nin, frequency: 2.7)
  leninism (center palindrome: nin, frequency: 2.6)
  meninges (center palindrome: nin, frequency: 2.0)
  kuningan (center palindrome: nin, frequency: 1.5)
  zaniness (center palindrome: nin, frequency: 1.5)
  maninder (center palindrome: nin, frequency: 1.4)
  leninsky (center palindrome: nin, frequency: 1.2)
  koningin (center palindrome: nin, frequency: 1.1)
  menindee (center palindrome: nin, frequency: 1.1)
  meningie (center palindrome: nin, frequency: 1.1)
  enninful (center palindrome: nin, frequency: 1.1)
  meninist (center palindrome: nin, frequency: 1.1)
  beninati (center palindrome: nin, frequency: 1.0)
  heninger (center palindrome: nin, frequency: 1.0)
  peninnah (center palindrome: nin, frequency: 1.0)

Group 'tit' (14 words):
  attitude (center palindrome: tit, frequency: 4.6)
  entitled (center palindrome: tit, frequency: 4.5)
  petition (center palindrome: tit, frequency: 4.3)
  entities (center palindrome: tit, frequency: 4.0)
  altitude (center palindrome: tit, frequency: 3.9)
  latitude (center palindrome: tit, frequency: 3.6)
  untitled (center palindrome: tit, frequency: 3.2)
  aptitude (center palindrome: tit, frequency: 3.2)
  entitles (center palindrome: tit, frequency: 2.7)
  antitank (center palindrome: tit, frequency: 2.3)
  istituto (center palindrome: tit, frequency: 2.3)
  retitled (center palindrome: tit, frequency: 2.0)
  antitype (center palindrome: tit, frequency: 1.2)
  intitled (center palindrome: tit, frequency: 1.0)

Group 'ete' (13 words):
  pretends (center palindrome: ete, frequency: 3.3)
  pretense (center palindrome: ete, frequency: 3.0)
  pretence (center palindrome: ete, frequency: 2.7)
  dietetic (center palindrome: ete, frequency: 2.3)
  pretexts (center palindrome: ete, frequency: 2.1)
  preteens (center palindrome: ete, frequency: 2.0)
  pieterse (center palindrome: ete, frequency: 1.9)
  teetered (center palindrome: ete, frequency: 1.9)
  breteuil (center palindrome: ete, frequency: 1.4)
  dieterle (center palindrome: ete, frequency: 1.4)
  quetelet (center palindrome: ete, frequency: 1.4)
  eyeteeth (center palindrome: ete, frequency: 1.1)
  pretests (center palindrome: ete, frequency: 1.0)

Group 'ici' (13 words):
  suicidal (center palindrome: ici, frequency: 3.6)
  suicides (center palindrome: ici, frequency: 3.4)
  elicited (center palindrome: ici, frequency: 2.9)
  juiciest (center palindrome: ici, frequency: 2.1)
  cricinfo (center palindrome: ici, frequency: 2.0)
  priciest (center palindrome: ici, frequency: 1.9)
  voicings (center palindrome: ici, frequency: 1.8)
  spiciest (center palindrome: ici, frequency: 1.8)
  suicided (center palindrome: ici, frequency: 1.7)
  amicitia (center palindrome: ici, frequency: 1.4)
  pricilla (center palindrome: ici, frequency: 1.4)
  laicized (center palindrome: ici, frequency: 1.2)
  pricings (center palindrome: ici, frequency: 1.1)

Group 'ono' (13 words):
  economic (center palindrome: ono, frequency: 5.1)
  pronouns (center palindrome: ono, frequency: 3.4)
  zoonotic (center palindrome: ono, frequency: 2.2)
  klonopin (center palindrome: ono, frequency: 2.2)
  pronotum (center palindrome: ono, frequency: 2.0)
  economia (center palindrome: ono, frequency: 1.9)
  geonosis (center palindrome: ono, frequency: 1.8)
  zoonoses (center palindrome: ono, frequency: 1.8)
  economie (center palindrome: ono, frequency: 1.6)
  economou (center palindrome: ono, frequency: 1.6)
  zoonosis (center palindrome: ono, frequency: 1.4)
  pronotal (center palindrome: ono, frequency: 1.2)
  phononic (center palindrome: ono, frequency: 1.1)

Group 'opo' (13 words):
  proposed (center palindrome: opo, frequency: 4.7)
  proposal (center palindrome: opo, frequency: 4.5)
  proposes (center palindrome: opo, frequency: 3.7)
  stopover (center palindrome: opo, frequency: 2.7)
  dropouts (center palindrome: opo, frequency: 2.7)
  leopoldo (center palindrome: opo, frequency: 2.6)
  propofol (center palindrome: opo, frequency: 2.4)
  troponin (center palindrome: opo, frequency: 2.1)
  proposer (center palindrome: opo, frequency: 2.0)
  propolis (center palindrome: opo, frequency: 2.0)
  propound (center palindrome: opo, frequency: 1.6)
  biopower (center palindrome: opo, frequency: 1.5)
  dropoffs (center palindrome: opo, frequency: 1.3)

Group 'rdr' (13 words):
  wardrobe (center palindrome: rdr, frequency: 3.8)
  eardrums (center palindrome: rdr, frequency: 2.4)
  airdrops (center palindrome: rdr, frequency: 2.2)
  hardrock (center palindrome: rdr, frequency: 1.9)
  wardroom (center palindrome: rdr, frequency: 1.9)
  airdrome (center palindrome: rdr, frequency: 1.5)
  cardroom (center palindrome: rdr, frequency: 1.4)
  cardross (center palindrome: rdr, frequency: 1.4)
  hardrive (center palindrome: rdr, frequency: 1.3)
  cardrona (center palindrome: rdr, frequency: 1.3)
  mordrake (center palindrome: rdr, frequency: 1.1)
  wardruna (center palindrome: rdr, frequency: 1.1)
  eardrops (center palindrome: rdr, frequency: 1.0)

Group 'sis' (12 words):
  assisted (center palindrome: sis, frequency: 4.1)
  insisted (center palindrome: sis, frequency: 4.1)
  resisted (center palindrome: sis, frequency: 3.6)
  resistor (center palindrome: sis, frequency: 3.0)
  resister (center palindrome: sis, frequency: 1.9)
  desisted (center palindrome: sis, frequency: 1.5)
  assister (center palindrome: sis, frequency: 1.4)
  assistir (center palindrome: sis, frequency: 1.3)
  resistin (center palindrome: sis, frequency: 1.3)
  vasistha (center palindrome: sis, frequency: 1.2)
  assistan (center palindrome: sis, frequency: 1.2)
  busisiwe (center palindrome: sis, frequency: 1.0)

Group 'tst' (12 words):
  outstrip (center palindrome: tst, frequency: 2.3)
  bitstamp (center palindrome: tst, frequency: 1.9)
  artstyle (center palindrome: tst, frequency: 1.8)
  pitstops (center palindrome: tst, frequency: 1.6)
  botstein (center palindrome: tst, frequency: 1.5)
  altstadt (center palindrome: tst, frequency: 1.5)
  batstone (center palindrome: tst, frequency: 1.3)
  outstand (center palindrome: tst, frequency: 1.2)
  rotstein (center palindrome: tst, frequency: 1.2)
  outstays (center palindrome: tst, frequency: 1.1)
  outstate (center palindrome: tst, frequency: 1.1)
  rutstein (center palindrome: tst, frequency: 1.0)

Group 'apa' (11 words):
  arapahoe (center palindrome: apa, frequency: 2.4)
  diapause (center palindrome: apa, frequency: 1.9)
  diapason (center palindrome: apa, frequency: 1.8)
  chapatis (center palindrome: apa, frequency: 1.6)
  teaparty (center palindrome: apa, frequency: 1.4)
  chaparro (center palindrome: apa, frequency: 1.4)
  arapaima (center palindrome: apa, frequency: 1.3)
  chapatti (center palindrome: apa, frequency: 1.3)
  olaparib (center palindrome: apa, frequency: 1.3)
  chapayev (center palindrome: apa, frequency: 1.1)
  arapahos (center palindrome: apa, frequency: 1.1)

Group 'awa' (11 words):
  seawater (center palindrome: awa, frequency: 3.1)
  unawares (center palindrome: awa, frequency: 2.5)
  hiawatha (center palindrome: awa, frequency: 2.4)
  shawarma (center palindrome: awa, frequency: 2.3)
  reawaken (center palindrome: awa, frequency: 2.0)
  seawalls (center palindrome: awa, frequency: 1.8)
  khawarij (center palindrome: awa, frequency: 1.5)
