Found 1457 words with 3-letter center palindromes
(2 letters left, 2 letters right):
  taining (center palindrome: ini, frequency: 1.5)
  clinico (center palindrome: ini, frequency: 1.5)
  swinish (center palindrome: ini, frequency: 1.4)
  trinita (center palindrome: ini, frequency: 1.4)
  chinita (center palindrome: ini, frequency: 1.3)
  guinier (center palindrome: ini, frequency: 1.3)
  seining (center palindrome: ini, frequency: 1.3)
  opinium (center palindrome: ini, frequency: 1.3)
  dainius (center palindrome: ini, frequency: 1.2)
  plinius (center palindrome: ini, frequency: 1.2)
  bainite (center palindrome: ini, frequency: 1.2)
  spining (center palindrome: ini, frequency: 1.2)
  asinius (center palindrome: ini, frequency: 1.2)
  plinian (center palindrome: ini, frequency: 1.1)
  suining (center palindrome: ini, frequency: 1.1)
  iminium (center palindrome: ini, frequency: 1.1)
  triniti (center palindrome: ini, frequency: 1.0)

Group 'ara' (40 words):
  pharaoh (center palindrome: ara, frequency: 3.3)
  charade (center palindrome: ara, frequency: 2.9)
  bharati (center palindrome: ara, frequency: 2.2)
  guarani (center palindrome: ara, frequency: 2.2)
  ibaraki (center palindrome: ara, frequency: 2.2)
  bharata (center palindrome: ara, frequency: 2.1)
  scarabs (center palindrome: ara, frequency: 2.0)
  bharath (center palindrome: ara, frequency: 2.0)
  guarana (center palindrome: ara, frequency: 2.0)
  bharara (center palindrome: ara, frequency: 2.0)
  dharavi (center palindrome: ara, frequency: 1.9)
  hwarang (center palindrome: ara, frequency: 1.8)
  gharafa (center palindrome: ara, frequency: 1.7)
  taarabt (center palindrome: ara, frequency: 1.7)
  sparano (center palindrome: ara, frequency: 1.6)
  sharath (center palindrome: ara, frequency: 1.6)
  mbarara (center palindrome: ara, frequency: 1.6)
  starace (center palindrome: ara, frequency: 1.5)
  sharada (center palindrome: ara, frequency: 1.5)
  pharaon (center palindrome: ara, frequency: 1.5)
  araragi (center palindrome: ara, frequency: 1.5)
  charaka (center palindrome: ara, frequency: 1.5)
  scarano (center palindrome: ara, frequency: 1.4)
  dwaraka (center palindrome: ara, frequency: 1.4)
  uraraka (center palindrome: ara, frequency: 1.4)
  gharana (center palindrome: ara, frequency: 1.4)
  charact (center palindrome: ara, frequency: 1.3)
  avarage (center palindrome: ara, frequency: 1.3)
  sharara (center palindrome: ara, frequency: 1.3)
  dharana (center palindrome: ara, frequency: 1.3)
  bharani (center palindrome: ara, frequency: 1.2)
  sharabi (center palindrome: ara, frequency: 1.2)
  dharani (center palindrome: ara, frequency: 1.2)
  tharaka (center palindrome: ara, frequency: 1.2)
  amarant (center palindrome: ara, frequency: 1.2)
  sharana (center palindrome: ara, frequency: 1.1)
  staraya (center palindrome: ara, frequency: 1.1)
  dvaraka (center palindrome: ara, frequency: 1.0)
  ibaragi (center palindrome: ara, frequency: 1.0)
  sharaya (center palindrome: ara, frequency: 1.0)

Group 'ere' (37 words):
  whereas (center palindrome: ere, frequency: 4.4)
  thereby (center palindrome: ere, frequency: 4.0)
  wherein (center palindrome: ere, frequency: 3.8)
  thereof (center palindrome: ere, frequency: 3.7)
  whereby (center palindrome: ere, frequency: 3.7)
  theresa (center palindrome: ere, frequency: 3.7)
  everett (center palindrome: ere, frequency: 3.5)
  everest (center palindrome: ere, frequency: 3.4)
  therein (center palindrome: ere, frequency: 3.4)
  therese (center palindrome: ere, frequency: 2.9)
  thereto (center palindrome: ere, frequency: 2.9)
  thereon (center palindrome: ere, frequency: 2.8)
  whereof (center palindrome: ere, frequency: 2.5)
  overeat (center palindrome: ere, frequency: 2.3)
  stereos (center palindrome: ere, frequency: 2.3)
  overeem (center palindrome: ere, frequency: 2.2)
  nyerere (center palindrome: ere, frequency: 2.2)
  averell (center palindrome: ere, frequency: 2.0)
  whereon (center palindrome: ere, frequency: 1.9)
  whereto (center palindrome: ere, frequency: 1.8)
  shereen (center palindrome: ere, frequency: 1.7)
  viereck (center palindrome: ere, frequency: 1.6)
  thereat (center palindrome: ere, frequency: 1.6)
  thereis (center palindrome: ere, frequency: 1.6)
  overend (center palindrome: ere, frequency: 1.6)
  whereat (center palindrome: ere, frequency: 1.6)
  averett (center palindrome: ere, frequency: 1.5)
  thereza (center palindrome: ere, frequency: 1.3)
  peeress (center palindrome: ere, frequency: 1.2)
  seeress (center palindrome: ere, frequency: 1.2)
  sherels (center palindrome: ere, frequency: 1.1)
  querent (center palindrome: ere, frequency: 1.1)
  azeredo (center palindrome: ere, frequency: 1.1)
  heerema (center palindrome: ere, frequency: 1.1)
  sherene (center palindrome: ere, frequency: 1.1)
  thereal (center palindrome: ere, frequency: 1.1)
  theread (center palindrome: ere, frequency: 1.0)

Group 'ama' (33 words):
  adamant (center palindrome: ama, frequency: 3.3)
  aramaic (center palindrome: ama, frequency: 2.9)
  shamans (center palindrome: ama, frequency: 2.8)
  klamath (center palindrome: ama, frequency: 2.7)
  adamawa (center palindrome: ama, frequency: 2.5)
  edamame (center palindrome: ama, frequency: 2.1)
  bramall (center palindrome: ama, frequency: 2.1)
  diamant (center palindrome: ama, frequency: 1.9)
  chamakh (center palindrome: ama, frequency: 1.8)
  seamans (center palindrome: ama, frequency: 1.7)
  dramani (center palindrome: ama, frequency: 1.7)
  imamate (center palindrome: ama, frequency: 1.7)
  shamash (center palindrome: ama, frequency: 1.6)
  clamato (center palindrome: ama, frequency: 1.6)
  aramaki (center palindrome: ama, frequency: 1.6)
  utamaro (center palindrome: ama, frequency: 1.5)
  azamara (center palindrome: ama, frequency: 1.3)
  dhamaal (center palindrome: ama, frequency: 1.3)
  flamand (center palindrome: ama, frequency: 1.2)
  seamark (center palindrome: ama, frequency: 1.2)
  pramana (center palindrome: ama, frequency: 1.2)
  llamada (center palindrome: ama, frequency: 1.2)
  akamaru (center palindrome: ama, frequency: 1.1)
  clamart (center palindrome: ama, frequency: 1.1)
  teamate (center palindrome: ama, frequency: 1.1)
  siamang (center palindrome: ama, frequency: 1.1)
  dhamaka (center palindrome: ama, frequency: 1.1)
  chamath (center palindrome: ama, frequency: 1.1)
  llamado (center palindrome: ama, frequency: 1.1)
  yeamans (center palindrome: ama, frequency: 1.1)
  chamaco (center palindrome: ama, frequency: 1.1)
  shamali (center palindrome: ama, frequency: 1.1)
  oyamada (center palindrome: ama, frequency: 1.0)

Group 'ana' (32 words):
  granada (center palindrome: ana, frequency: 3.2)
  ryanair (center palindrome: ana, frequency: 2.7)
  emanate (center palindrome: ana, frequency: 2.5)
  branagh (center palindrome: ana, frequency: 2.3)
  swanage (center palindrome: ana, frequency: 2.0)
  khanate (center palindrome: ana, frequency: 1.9)
  izanami (center palindrome: ana, frequency: 1.8)
  ayanami (center palindrome: ana, frequency: 1.8)
  cranach (center palindrome: ana, frequency: 1.8)
  izanagi (center palindrome: ana, frequency: 1.7)
  cyanate (center palindrome: ana, frequency: 1.7)
  granado (center palindrome: ana, frequency: 1.6)
  guanaco (center palindrome: ana, frequency: 1.6)
  granata (center palindrome: ana, frequency: 1.5)
  granato (center palindrome: ana, frequency: 1.5)
  iwanami (center palindrome: ana, frequency: 1.4)
  shanaya (center palindrome: ana, frequency: 1.4)
  granade (center palindrome: ana, frequency: 1.4)
  thanasi (center palindrome: ana, frequency: 1.3)
  stanard (center palindrome: ana, frequency: 1.3)
  shanann (center palindrome: ana, frequency: 1.3)
  raanana (center palindrome: ana, frequency: 1.2)
  granath (center palindrome: ana, frequency: 1.2)
  cranage (center palindrome: ana, frequency: 1.1)
  guanaja (center palindrome: ana, frequency: 1.1)
  stanage (center palindrome: ana, frequency: 1.1)
  iwanaga (center palindrome: ana, frequency: 1.1)
  afanasy (center palindrome: ana, frequency: 1.1)
  chanana (center palindrome: ana, frequency: 1.1)
  spanair (center palindrome: ana, frequency: 1.0)
  avanade (center palindrome: ana, frequency: 1.0)
  pranava (center palindrome: ana, frequency: 1.0)

Group 'aba' (26 words):
  alabama (center palindrome: aba, frequency: 4.3)
  shabaab (center palindrome: aba, frequency: 2.8)
  shabazz (center palindrome: aba, frequency: 2.5)
  brabant (center palindrome: aba, frequency: 2.4)
  trabajo (center palindrome: aba, frequency: 2.2)
  shabana (center palindrome: aba, frequency: 2.2)
  teabags (center palindrome: aba, frequency: 2.1)
  prabang (center palindrome: aba, frequency: 2.1)
  alabang (center palindrome: aba, frequency: 2.0)
  seabass (center palindrome: aba, frequency: 2.0)
  trabant (center palindrome: aba, frequency: 1.8)
  diabase (center palindrome: aba, frequency: 1.7)
  mbabane (center palindrome: aba, frequency: 1.6)
  ouabain (center palindrome: aba, frequency: 1.5)
  mbabazi (center palindrome: aba, frequency: 1.4)
  shabani (center palindrome: aba, frequency: 1.4)
  diabate (center palindrome: aba, frequency: 1.4)
  thabane (center palindrome: aba, frequency: 1.4)
  shabaka (center palindrome: aba, frequency: 1.3)
  thabang (center palindrome: aba, frequency: 1.3)
  shabang (center palindrome: aba, frequency: 1.2)
  akabane (center palindrome: aba, frequency: 1.2)
  shabaan (center palindrome: aba, frequency: 1.2)
  chabane (center palindrome: aba, frequency: 1.1)
  bhabani (center palindrome: aba, frequency: 1.1)
  trabaho (center palindrome: aba, frequency: 1.0)

Group 'ala' (26 words):
  zealand (center palindrome: ala, frequency: 4.5)
  phalanx (center palindrome: ala, frequency: 2.9)
  sealant (center palindrome: ala, frequency: 2.6)
  oxalate (center palindrome: ala, frequency: 2.3)
  sealand (center palindrome: ala, frequency: 2.1)
  haaland (center palindrome: ala, frequency: 2.0)
  scalars (center palindrome: ala, frequency: 2.0)
  shalala (center palindrome: ala, frequency: 1.9)
  chalabi (center palindrome: ala, frequency: 1.8)
  kyalami (center palindrome: ala, frequency: 1.5)
  shalane (center palindrome: ala, frequency: 1.4)
  tralala (center palindrome: ala, frequency: 1.4)
  gualala (center palindrome: ala, frequency: 1.3)
  lualaba (center palindrome: ala, frequency: 1.3)
  bealach (center palindrome: ala, frequency: 1.2)
  mcalary (center palindrome: ala, frequency: 1.2)
  chalant (center palindrome: ala, frequency: 1.2)
  spalato (center palindrome: ala, frequency: 1.2)
  shalabi (center palindrome: ala, frequency: 1.1)
  pralaya (center palindrome: ala, frequency: 1.1)
  shalako (center palindrome: ala, frequency: 1.1)
  atalaya (center palindrome: ala, frequency: 1.1)
  maalaea (center palindrome: ala, frequency: 1.1)
  shalaby (center palindrome: ala, frequency: 1.1)
  chalais (center palindrome: ala, frequency: 1.0)
  mealamu (center palindrome: ala, frequency: 1.0)

Group 'idi' (26 words):
  sliding (center palindrome: idi, frequency: 3.9)
  guiding (center palindrome: idi, frequency: 3.7)
  abiding (center palindrome: idi, frequency: 3.5)
  raiding (center palindrome: idi, frequency: 3.3)
  acidity (center palindrome: idi, frequency: 3.2)
  gliding (center palindrome: idi, frequency: 3.1)
  iridium (center palindrome: idi, frequency: 2.7)
  oxidize (center palindrome: idi, frequency: 2.4)
  voiding (center palindrome: idi, frequency: 2.3)
  chiding (center palindrome: idi, frequency: 2.1)
  aridity (center palindrome: idi, frequency: 2.0)
  uridine (center palindrome: idi, frequency: 1.9)
  avidity (center palindrome: idi, frequency: 1.8)
  abidine (center palindrome: idi, frequency: 1.7)
  acidify (center palindrome: idi, frequency: 1.6)
  phidias (center palindrome: idi, frequency: 1.6)
  oxidise (center palindrome: idi, frequency: 1.6)
  priding (center palindrome: idi, frequency: 1.6)
  ovidius (center palindrome: idi, frequency: 1.6)
  eliding (center palindrome: idi, frequency: 1.3)
  buiding (center palindrome: idi, frequency: 1.3)
  guidice (center palindrome: idi, frequency: 1.2)
  ovidian (center palindrome: idi, frequency: 1.2)
  psidium (center palindrome: idi, frequency: 1.1)
  chidiac (center palindrome: idi, frequency: 1.1)
  vaidika (center palindrome: idi, frequency: 1.0)

Group 'oto' (26 words):
  photons (center palindrome: oto, frequency: 3.2)
  isotope (center palindrome: oto, frequency: 3.1)
  protons (center palindrome: oto, frequency: 3.0)
  riotous (center palindrome: oto, frequency: 2.5)
  protoss (center palindrome: oto, frequency: 2.0)
  photogs (center palindrome: oto, frequency: 1.8)
  ecotone (center palindrome: oto, frequency: 1.8)
  saotome (center palindrome: oto, frequency: 1.6)
  biotope (center palindrome: oto, frequency: 1.6)
  scotoma (center palindrome: oto, frequency: 1.6)
  crotone (center palindrome: oto, frequency: 1.5)
  crotona (center palindrome: oto, frequency: 1.5)
  izotope (center palindrome: oto, frequency: 1.4)
  photogr (center palindrome: oto, frequency: 1.4)
  omotola (center palindrome: oto, frequency: 1.4)
  neotoma (center palindrome: oto, frequency: 1.3)
  peotone (center palindrome: oto, frequency: 1.3)
  protour (center palindrome: oto, frequency: 1.3)
  duotone (center palindrome: oto, frequency: 1.3)
  isotopy (center palindrome: oto, frequency: 1.2)
  omotoso (center palindrome: oto, frequency: 1.2)
  shotoku (center palindrome: oto, frequency: 1.1)
  ruotolo (center palindrome: oto, frequency: 1.1)
  protoje (center palindrome: oto, frequency: 1.1)
  myotomy (center palindrome: oto, frequency: 1.0)
  photoes (center palindrome: oto, frequency: 1.0)

Group 'ene' (25 words):
  scenery (center palindrome: ene, frequency: 3.7)
  openers (center palindrome: ene, frequency: 3.0)
  oneness (center palindrome: ene, frequency: 2.8)
  wieners (center palindrome: ene, frequency: 2.2)
  keenest (center palindrome: ene, frequency: 2.1)
  cienega (center palindrome: ene, frequency: 2.1)
  frenemy (center palindrome: ene, frequency: 2.0)
  hueneme (center palindrome: ene, frequency: 2.0)
  chenery (center palindrome: ene, frequency: 1.9)
  hoeness (center palindrome: ene, frequency: 1.9)
  sienese (center palindrome: ene, frequency: 1.8)
  grenell (center palindrome: ene, frequency: 1.8)
  mcenery (center palindrome: ene, frequency: 1.6)
  queneau (center palindrome: ene, frequency: 1.4)
  freneau (center palindrome: ene, frequency: 1.4)
  gweneth (center palindrome: ene, frequency: 1.2)
  lienert (center palindrome: ene, frequency: 1.2)
  openess (center palindrome: ene, frequency: 1.2)
  preneed (center palindrome: ene, frequency: 1.2)
  cheneys (center palindrome: ene, frequency: 1.2)
  thenext (center palindrome: ene, frequency: 1.1)
  openeth (center palindrome: ene, frequency: 1.1)
  thenews (center palindrome: ene, frequency: 1.1)
  preneur (center palindrome: ene, frequency: 1.1)
  aseneth (center palindrome: ene, frequency: 1.0)

Group 'iri' (25 words):
  spirits (center palindrome: iri, frequency: 4.2)
  pairing (center palindrome: iri, frequency: 3.6)
  fairies (center palindrome: iri, frequency: 3.3)
  fairing (center palindrome: iri, frequency: 2.7)
  amirite (center palindrome: iri, frequency: 2.6)
  dairies (center palindrome: iri, frequency: 2.5)
  poirier (center palindrome: iri, frequency: 2.5)
  chirico (center palindrome: iri, frequency: 1.9)
  spirito (center palindrome: iri, frequency: 1.9)
  hairier (center palindrome: iri, frequency: 1.8)
  spiritu (center palindrome: iri, frequency: 1.8)
  quirino (center palindrome: iri, frequency: 1.8)
  noirish (center palindrome: iri, frequency: 1.6)
  meirion (center palindrome: iri, frequency: 1.4)
  ceiriog (center palindrome: iri, frequency: 1.4)
  chirino (center palindrome: iri, frequency: 1.3)
  osirian (center palindrome: iri, frequency: 1.3)
  shirish (center palindrome: iri, frequency: 1.3)
  meiring (center palindrome: iri, frequency: 1.3)
  stiring (center palindrome: iri, frequency: 1.2)
  quirico (center palindrome: iri, frequency: 1.1)
  quiring (center palindrome: iri, frequency: 1.1)
  weirich (center palindrome: iri, frequency: 1.1)
  shiring (center palindrome: iri, frequency: 1.0)
  thirion (center palindrome: iri, frequency: 1.0)

Group 'isi' (25 words):
  raising (center palindrome: isi, frequency: 4.4)
  cuisine (center palindrome: isi, frequency: 3.8)
  arising (center palindrome: isi, frequency: 3.7)
  raisins (center palindrome: isi, frequency: 3.1)
  daisies (center palindrome: isi, frequency: 2.9)
  noisily (center palindrome: isi, frequency: 2.5)
  frisian (center palindrome: isi, frequency: 2.3)
  noisier (center palindrome: isi, frequency: 2.2)
  elision (center palindrome: isi, frequency: 1.9)
  prising (center palindrome: isi, frequency: 1.8)
  onision (center palindrome: isi, frequency: 1.6)
  prision (center palindrome: isi, frequency: 1.6)
  luisito (center palindrome: isi, frequency: 1.6)
  loisirs (center palindrome: isi, frequency: 1.4)
  poising (center palindrome: isi, frequency: 1.4)
  zoisite (center palindrome: isi, frequency: 1.4)
  luisita (center palindrome: isi, frequency: 1.3)
  paisios (center palindrome: isi, frequency: 1.2)
  voisins (center palindrome: isi, frequency: 1.1)
  frisina (center palindrome: isi, frequency: 1.1)
  voisine (center palindrome: isi, frequency: 1.1)
  raisina (center palindrome: isi, frequency: 1.1)
  reising (center palindrome: isi, frequency: 1.1)
  crisium (center palindrome: isi, frequency: 1.0)
  anisian (center palindrome: isi, frequency: 1.0)

Group 'nan' (24 words):
  finance (center palindrome: nan, frequency: 4.7)
  tenants (center palindrome: nan, frequency: 3.9)
  penance (center palindrome: nan, frequency: 3.1)
  tenancy (center palindrome: nan, frequency: 3.1)
  bonanza (center palindrome: nan, frequency: 3.0)
  binance (center palindrome: nan, frequency: 2.6)
  bonanno (center palindrome: nan, frequency: 2.0)
  venango (center palindrome: nan, frequency: 1.9)
  sunanda (center palindrome: nan, frequency: 1.8)
  kananga (center palindrome: nan, frequency: 1.6)
  benanti (center palindrome: nan, frequency: 1.6)
  cananea (center palindrome: nan, frequency: 1.5)
  synanon (center palindrome: nan, frequency: 1.5)
  cunanan (center palindrome: nan, frequency: 1.4)
  sinanju (center palindrome: nan, frequency: 1.4)
  finanza (center palindrome: nan, frequency: 1.4)
  sonando (center palindrome: nan, frequency: 1.3)
  bonanni (center palindrome: nan, frequency: 1.2)
  nanango (center palindrome: nan, frequency: 1.2)
  hanania (center palindrome: nan, frequency: 1.1)
  financi (center palindrome: nan, frequency: 1.1)
  menanti (center palindrome: nan, frequency: 1.1)
  kynance (center palindrome: nan, frequency: 1.0)
  menance (center palindrome: nan, frequency: 1.0)

Group 'imi' (23 words):
  priming (center palindrome: imi, frequency: 2.9)
  chiming (center palindrome: imi, frequency: 2.7)
  shimizu (center palindrome: imi, frequency: 2.5)
  maiming (center palindrome: imi, frequency: 2.4)
  animism (center palindrome: imi, frequency: 2.1)
  animist (center palindrome: imi, frequency: 2.0)
  ghimire (center palindrome: imi, frequency: 1.6)
  sliming (center palindrome: imi, frequency: 1.5)
  swiming (center palindrome: imi, frequency: 1.4)
  chimica (center palindrome: imi, frequency: 1.4)
  quimica (center palindrome: imi, frequency: 1.3)
  jaimini (center palindrome: imi, frequency: 1.2)
  crimina (center palindrome: imi, frequency: 1.2)
  saimiri (center palindrome: imi, frequency: 1.2)
  elimite (center palindrome: imi, frequency: 1.2)
  criminy (center palindrome: imi, frequency: 1.2)
  eximius (center palindrome: imi, frequency: 1.1)
  grimier (center palindrome: imi, frequency: 1.1)
  enimies (center palindrome: imi, frequency: 1.1)
  zhiming (center palindrome: imi, frequency: 1.1)
  crimini (center palindrome: imi, frequency: 1.1)
  shiming (center palindrome: imi, frequency: 1.1)
  diimide (center palindrome: imi, frequency: 1.1)

Group 'ebe' (22 words):
  iceberg (center palindrome: ebe, frequency: 3.4)
  siebert (center palindrome: ebe, frequency: 2.2)
  ndebele (center palindrome: ebe, frequency: 2.1)
  prebend (center palindrome: ebe, frequency: 2.0)
  liebert (center palindrome: ebe, frequency: 1.8)
  hiebert (center palindrome: ebe, frequency: 1.7)
  seebeck (center palindrome: ebe, frequency: 1.7)
  thebest (center palindrome: ebe, frequency: 1.6)
  shebeen (center palindrome: ebe, frequency: 1.6)
  kleberg (center palindrome: ebe, frequency: 1.6)
  siebeck (center palindrome: ebe, frequency: 1.6)
  oseberg (center palindrome: ebe, frequency: 1.5)
  liebeck (center palindrome: ebe, frequency: 1.5)
  brebeuf (center palindrome: ebe, frequency: 1.5)
  biebers (center palindrome: ebe, frequency: 1.3)
  seeberg (center palindrome: ebe, frequency: 1.2)
  ziebell (center palindrome: ebe, frequency: 1.2)
  boebert (center palindrome: ebe, frequency: 1.2)
  eyebeam (center palindrome: ebe, frequency: 1.2)
  trebeck (center palindrome: ebe, frequency: 1.2)
  koeberg (center palindrome: ebe, frequency: 1.1)
  luebeck (center palindrome: ebe, frequency: 1.1)

Group 'ava' (21 words):
  bravado (center palindrome: ava, frequency: 2.8)
  travail (center palindrome: ava, frequency: 2.5)
  travaux (center palindrome: ava, frequency: 2.0)
  bhavani (center palindrome: ava, frequency: 2.0)
  gravatt (center palindrome: ava, frequency: 1.9)
  cravath (center palindrome: ava, frequency: 1.8)
  teavana (center palindrome: ava, frequency: 1.7)
  bhavana (center palindrome: ava, frequency: 1.7)
  cravats (center palindrome: ava, frequency: 1.7)
  gravano (center palindrome: ava, frequency: 1.6)
  clavate (center palindrome: ava, frequency: 1.4)
  otavalo (center palindrome: ava, frequency: 1.3)
  aravali (center palindrome: ava, frequency: 1.3)
  bravais (center palindrome: ava, frequency: 1.3)
  siavash (center palindrome: ava, frequency: 1.3)
  clavata (center palindrome: ava, frequency: 1.3)
  pravasi (center palindrome: ava, frequency: 1.2)
  bravada (center palindrome: ava, frequency: 1.1)
  sravana (center palindrome: ava, frequency: 1.1)
  pravana (center palindrome: ava, frequency: 1.1)
  shavano (center palindrome: ava, frequency: 1.0)

Group 'ici' (21 words):
  suicide (center palindrome: ici, frequency: 4.6)
  pricing (center palindrome: ici, frequency: 4.0)
  voicing (center palindrome: ici, frequency: 3.2)
  slicing (center palindrome: ici, frequency: 3.1)
  juicing (center palindrome: ici, frequency: 2.7)
  elicits (center palindrome: ici, frequency: 2.6)
  pricier (center palindrome: ici, frequency: 2.5)
  spicing (center palindrome: ici, frequency: 2.2)
  oficial (center palindrome: ici, frequency: 2.2)
  olicity (center palindrome: ici, frequency: 2.2)
  spicier (center palindrome: ici, frequency: 2.1)
  juicier (center palindrome: ici, frequency: 2.0)
