Found 125 words with 2-letter center palindromes
(5 letters left, 5 letters right):
  jagiellonian (center palindrome: ll, frequency: 1.6)
  murwillumbah (center palindrome: ll, frequency: 1.6)
  randallstown (center palindrome: ll, frequency: 1.5)
  fritillaries (center palindrome: ll, frequency: 1.5)
  castellaneta (center palindrome: ll, frequency: 1.5)
  kendallville (center palindrome: ll, frequency: 1.4)
  morcellation (center palindrome: ll, frequency: 1.3)
  fulfillments (center palindrome: ll, frequency: 1.3)
  castelluccio (center palindrome: ll, frequency: 1.2)
  burrillville (center palindrome: ll, frequency: 1.2)
  fibrillating (center palindrome: ll, frequency: 1.1)

Group 'mm' (13 words):
  subcommittee (center palindrome: mm, frequency: 3.5)
  consummation (center palindrome: mm, frequency: 2.5)
  autoimmunity (center palindrome: mm, frequency: 2.2)
  noncommittal (center palindrome: mm, frequency: 2.2)
  consummating (center palindrome: mm, frequency: 1.8)
  untrammelled (center palindrome: mm, frequency: 1.7)
  axisymmetric (center palindrome: mm, frequency: 1.7)
  oberammergau (center palindrome: mm, frequency: 1.6)
  consummately (center palindrome: mm, frequency: 1.5)
  hishammuddin (center palindrome: mm, frequency: 1.4)
  subcommunity (center palindrome: mm, frequency: 1.1)
  reccommended (center palindrome: mm, frequency: 1.0)
  subcommander (center palindrome: mm, frequency: 1.0)

Group 'rr' (11 words):
  concurrently (center palindrome: rr, frequency: 3.3)
  subterranean (center palindrome: rr, frequency: 3.1)
  miscarriages (center palindrome: rr, frequency: 2.8)
  bioterrorism (center palindrome: rr, frequency: 2.3)
  haemorrhagic (center palindrome: rr, frequency: 2.1)
  haemorrhoids (center palindrome: rr, frequency: 1.9)
  haemorrhages (center palindrome: rr, frequency: 1.8)
  bioterrorist (center palindrome: rr, frequency: 1.5)
  concurrences (center palindrome: rr, frequency: 1.4)
  ausserrhoden (center palindrome: rr, frequency: 1.2)
  glycyrrhizin (center palindrome: rr, frequency: 1.1)

Group 'tt' (9 words):
  unflattering (center palindrome: tt, frequency: 2.8)
  committeeman (center palindrome: tt, frequency: 2.2)
  decluttering (center palindrome: tt, frequency: 2.1)
  hackettstown (center palindrome: tt, frequency: 1.7)
  committeemen (center palindrome: tt, frequency: 1.5)
  coquettishly (center palindrome: tt, frequency: 1.5)
  catlettsburg (center palindrome: tt, frequency: 1.3)
  committments (center palindrome: tt, frequency: 1.1)
  burgettstown (center palindrome: tt, frequency: 1.1)

Group 'nn' (8 words):
  disconnected (center palindrome: nn, frequency: 3.5)
  legionnaires (center palindrome: nn, frequency: 2.4)
  hofmannsthal (center palindrome: nn, frequency: 1.7)
  semiannually (center palindrome: nn, frequency: 1.6)
  boutonnieres (center palindrome: nn, frequency: 1.4)
  disconnector (center palindrome: nn, frequency: 1.3)
  hermannsburg (center palindrome: nn, frequency: 1.2)
  cincinnatian (center palindrome: nn, frequency: 1.1)

Group 'ee' (7 words):
  murfreesboro (center palindrome: ee, frequency: 2.5)
  irredeemable (center palindrome: ee, frequency: 2.4)
  irredeemably (center palindrome: ee, frequency: 2.0)
  traineeships (center palindrome: ee, frequency: 1.8)
  unredeemable (center palindrome: ee, frequency: 1.5)
  kancheepuram (center palindrome: ee, frequency: 1.2)
  wookieepedia (center palindrome: ee, frequency: 1.0)

Group 'oo' (7 words):
  cameroonians (center palindrome: oo, frequency: 1.9)
  whippoorwill (center palindrome: oo, frequency: 1.7)
  teaspoonfuls (center palindrome: oo, frequency: 1.4)
  mushroomhead (center palindrome: oo, frequency: 1.2)
  backwoodsman (center palindrome: oo, frequency: 1.2)
  backwoodsmen (center palindrome: oo, frequency: 1.1)
  facebookpage (center palindrome: oo, frequency: 1.1)

Group 'pp' (3 words):
  presupposing (center palindrome: pp, frequency: 1.6)
  dissappeared (center palindrome: pp, frequency: 1.4)
  thefappening (center palindrome: pp, frequency: 1.1)

Group 'cc' (2 words):
  finmeccanica (center palindrome: cc, frequency: 1.6)
  mazzucchelli (center palindrome: cc, frequency: 1.0)

Group 'ff' (2 words):
  semiofficial (center palindrome: ff, frequency: 1.5)
  mistoffelees (center palindrome: ff, frequency: 1.1)

